4	7
8
313.533   623.831
373.963   737.938
401.959   787.642
465.803   904.551
533.404   1022.15
599.296   1131.37
695.234   1288.18
2268.82   4078.55
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
8
286.089   593.367
315.668   654.16
385.488   788.289
439.488   887.681
497.957   995.757
579.817   1140.5
686.438   1324.81
2268.23   4128
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
4
491.445   1000.33
534.77   1076.76
585.64   1169.17
2268.82   4152.75
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
3
454.853   959.72
571.33   1187.15
2269.18   4348.54
+KVIDCutLine
OK:IMF_line
below
4
628.405   1317.13
684.442   1427.55
745.038   1551.05
2268.02   4530.43
+KVIDCutLine
OK:gamma_line
above
25
34.8122   26.1266
39.0153   30.3298
57.2291   52.0464
65.4604   61.1534
98.2098   96.5301
117.3   116.496
144.27   143.816
171.766   172.889
212.222   213.87
264.937   269.213
356.181   366.236
363.536   373.943
373.344   384.8
400.839   412.822
485.779   504.942
507.846   528.41
529.738   551.879
551.805   574.996
562.137   587.256
573.17   598.463
583.853   610.023
605.745   632.44
626.435   655.982
648.828   678.675
2267.93   2414.95
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0614
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> Runlist=17-43
<PARAMETER> IDTelescopes=CSI_R_L_0614
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
29
41.164   34.147
43.8278   38.3609
59.2301   57.2936
75.6802   75.8641
92.124   93.7287
128.462   132.311
186.395   191.82
191.27   197.016
196.29   202.502
206.616   212.745
211.855   218.52
221.505   228.894
285.615   294.717
323.168   333.826
357.951   369.994
369.042   382.648
379.807   392.932
404.268   420.089
487.757   507.243
512.488   531.647
535.929   556.062
559.382   581.75
569.364   591.851
580.002   603.218
590.64   614.586
610.297   636.173
631.703   659.467
662.052   691.6
2288.9   2421.58
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
28
48.9927   48.2025
58.3885   61.185
78.5717   86.0786
98.3863   108.857
102.106   113.768
114.836   127.427
136.375   151.764
145.69   161.671
176.973   194.231
214.013   233.197
223.384   243.355
232.751   253.16
298.33   322.147
307.876   332.304
354.891   381.327
364.44   391.836
404.376   432.446
480.478   511.126
513.026   543.951
536.916   570.485
558.399   592.37
571.429   606.689
582.923   617.625
596.326   632.284
615.024   651.832
632.322   671.191
667.101   708.313
2289.01   2434.29
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
41
59.5763   65.4466
76.1841   87.6908
87.7165   102.143
90.9522   106.313
103.605   121.595
116.679   137.434
135.228   158.822
159.101   184.92
165.139   191.304
171.46   198.526
177.64   205.189
183.398   211.575
208.391   238.224
248.127   280.697
254.446   287.638
267.923   301.794
274.8   308.73
281.401   315.95
312.636   350.227
350.195   389.928
365.281   406.105
387.12   427.813
396.949   438.362
406.499   448.913
416.741   458.899
426.573   469.728
436.397   479.718
446.092   490.827
457.315   501.645
479.358   525.24
490.169   536.621
512.492   560.215
534.533   583.531
556.853   606.844
567.979   617.85
580.094   630.87
591.03   641.947
609.653   661.335
631.662   684.324
661.994   714.502
2288.98   2446.11
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
21
136.512   206.241
163.024   245.901
180.626   269.897
229.133   337.133
247.107   360.889
278.461   401.229
306.074   433.946
323.649   454.826
332.061   465.658
341.23   476.484
350.027   488.092
377.926   522.124
414.979   565.423
433.324   587.854
451.675   611.062
508.598   678.338
516.633   689.173
525.795   699.22
567.665   746.745
865.293   1076.83
2324.13   2714.56
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
30
40.4039   34.6243
41.9837   39.3903
47.3158   52.3094
49.8861   58.2948
53.0225   65.5793
64.9713   90.8377
78.4089   116.978
86.7425   132.946
109.566   172.414
124.175   196.9
141.952   225.642
166.145   263.235
197.12   308.45
209.385   326.637
229.284   354.422
258.596   396.658
293.762   441.111
327.942   486.027
336.552   496.83
353.834   519.205
388.443   562.909
447.649   636.286
456.476   646.758
474.026   668.47
508.946   709.975
517.436   720.731
526.158   730.757
560.971   772.648
833.225   1087.62
2306.48   2750.14
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
26
96.5765   160.559
105.422   177.619
128.473   219.483
155.908   265.539
166.46   283.028
191.766   323.314
199.82   336.487
208.247   348.877
220.137   368.248
233.925   388.381
241.581   399.221
264.193   434.077
273.76   447.236
292.537   475.895
302.867   489.826
323.521   516.911
343.048   544.784
362.958   573.432
383.241   601.299
405.022   627.594
445.202   682.552
465.477   709.64
486.503   735.941
507.15   762.246
616.467   897.612
2292.02   2869.39
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
32
176.711   315.194
211.469   371.439
227.97   399.339
259.792   449.696
299.635   509.329
319.174   538.761
339.961   567.827
359.381   596.833
400.331   653.341
420.992   681.205
441.652   709.068
481.853   766.362
498.293   787.251
513.599   808.15
528.906   829.049
559.498   868.506
574.42   888.637
590.097   908.753
605.012   928.095
619.562   949.001
635.989   968.331
651.66   987.667
666.581   1007.79
682.253   1027.13
698.315   1048.03
714.378   1068.92
730.811   1089.03
747.245   1109.14
763.3   1129.25
779.734   1149.36
851.229   1239.87
2292.68   2989.36
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
9
293.907   537.666
324.122   588.071
367.925   657.419
408.503   720.775
446.38   782.149
509.69   877.418
605.624   1019.56
670.175   1117.31
2298.21   3430.81
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
21
73.6998   121.898
81.5247   140.198
89.9929   159.688
118.095   219.642
128.533   241.122
148.153   280.08
164.797   313.547
184.412   352.004
235.019   445.875
261.787   492.797
290.311   545.222
365.358   670.987
434.448   785.264
450.023   808.204
465.111   831.148
479.232   855.108
494.075   878.054
524.494   923.941
615.025   1062.11
669.437   1144.41
2297.48   3457.91
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
7
374.358   695.489
399.653   741.421
528.383   949.992
595.175   1052.75
634.272   1114.11
741.319   1271.2
2298.69   3484.99
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
8
318.715   621.388
380.139   734.963
408.567   784.421
473.429   900.769
542.054   1017.77
608.896   1126.41
706.199   1282.38
2304.08   4058.91
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
8
291.006   591.165
321.115   651.697
392.103   785.212
446.968   884.129
506.378   991.69
589.498   1135.71
697.723   1319.09
2303.92   4108.37
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
4
499.906   996.32
543.896   1072.37
595.571   1164.33
2304.72   4133.11
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
3
462.961   956.031
581.418   1182.44
2306.79   4328.89
+KVIDCutLine
OK:IMF_line
below
4
639.625   1311.91
696.624   1421.84
758.295   1544.81
2307.22   4510.78
+KVIDCutLine
OK:gamma_line
above
25
34.7891   26.1386
39.0287   30.305
57.4314   51.8618
65.7418   60.8966
98.7987   95.9862
118.062   115.785
145.27   142.868
173.018   171.7
213.831   212.327
267.026   267.208
359.114   363.431
366.536   371.073
376.438   381.844
404.176   409.625
489.917   501
512.188   524.275
534.284   547.552
556.552   570.476
566.991   582.645
578.121   593.755
588.904   605.222
610.991   627.447
631.886   650.807
654.476   673.304
2288.67   2395.38
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0615
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> Runlist=12-16
<PARAMETER> IDTelescopes=CSI_R_L_0615
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
20
40.0517   34.7577
54.132   54.0807
86.4893   91.7948
233.302   247.324
252.174   267.323
281.542   297.676
291.217   307.904
301.371   318.785
320.931   339.558
333.436   352.912
357.377   377.888
379.74   401.477
446.997   473.386
460.449   487.906
487.039   516.255
529.114   561.89
545.423   579.114
560.581   594.948
608.929   646.713
3867.6   4210.88
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
21
49.02   50.8706
62.8403   69.8755
104.589   121.611
129.396   149.968
155.86   179.266
247.928   278.026
260.761   291.265
273.028   304.879
285.2   317.741
333.757   368.738
371.541   410.129
408.247   449.844
420.325   462.144
445.708   489.372
460.918   505.884
487.038   533.5
530.363   577.792
546.376   595.642
567.883   618.746
662.765   719.185
3867.6   4225.72
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
30
61.3889   72.1319
75.3051   90.8278
105.187   130.315
140.451   170.992
190.413   228.086
207.636   246.949
216.128   255.775
232.925   274.646
249.909   292.955
258.024   302.156
266.8   311.263
275.198   320.84
300.675   348.256
308.791   357.457
317.283   366.189
325.586   375.765
334.551   384.967
342.666   394.074
358.99   411.537
366.445   420.081
373.994   427.781
430.893   488.809
445.048   504.583
459.013   519.23
501.003   564.484
515.157   580.07
543.749   610.397
557.431   625.794
709.214   784.205
3867.6   4241.87
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
26
126.016   200.209
192.431   303.242
231.625   357.241
244.987   375.506
257.903   392.977
270.819   409.653
283.735   427.124
323.82   479.535
350.543   512.889
363.459   530.359
404.881   581.976
418.687   598.653
467.845   658.586
588.38   804.332
647.955   872.369
695.43   927.488
721.508   957.765
753.938   995.029
775.67   1020.65
800.076   1047.04
819.468   1070.33
846.883   1099.83
1178.28   1473.9
1651.11   2032.05
1909.52   2388.48
3867.32   4740.76
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
34
39.9426   36.5775
41.5146   43.9409
46.4051   55.955
60.5527   88.1215
73.3029   114.475
87.9744   143.154
106.489   177.645
126.575   211.75
164.301   274.533
192.771   318.326
220.892   360.181
245.868   397.773
282.547   447.767
323.418   505.512
336.343   522.177
347.521   538.841
357.182   550.88
370.282   568.252
382.6   582.149
417.597   629.488
445.165   664.667
545.084   788.165
608.706   865.847
666.827   936.871
690.506   964.614
717.533   996.242
753.889   1040.63
771.992   1061.02
794.393   1086.64
817.127   1112.25
946.128   1260.36
1125.81   1471.67
1618.01   2025.87
3865.2   4773.98
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
23
118.277   211.594
156.965   282.175
178.762   319.636
247.173   430.132
271.141   466.178
295.485   501.941
319.076   537.798
343.232   572.9
368.332   607.436
392.866   642.443
457.125   732.464
489.869   776.907
522.706   820.694
588.287   906.933
621.69   949.587
653.679   992.525
686.705   1033.85
720.392   1074.9
752.663   1116.32
793.426   1166.34
814.374   1191.34
901.832   1299.19
3867.6   4857.44
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
30
151.257   285.673
167.311   314.564
193.566   361.377
223.873   413.273
254.478   464.365
317.642   566.017
351.099   615.237
383.806   664.725
448.769   760.491
465.723   783.764
483.427   806.77
501.281   830.846
517.934   856.524
535.937   880.332
552.891   905.481
571.195   929.021
605.252   976.898
622.956   999.909
640.81   1023.98
658.213   1049.13
677.717   1072.93
715.225   1123.23
734.729   1148.11
753.333   1173.25
793.541   1223.27
812.749   1249.75
832.25   1275.43
852.2   1299.24
871.11   1325.46
3866.48   5119.72
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
8
346.48   658.805
390.033   731.861
461.666   845.787
548.485   981.678
694.615   1206.47
716.678   1241.21
740.174   1275.44
3868.51   6027.62
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
23
76.5259   137.804
86.194   160.639
103.651   201.025
122.806   242.544
169.892   342
201.974   404.75
265.196   526.475
295.392   583.563
346.535   675.281
418.249   798.897
440.329   834.183
461.183   870.984
483.641   906.373
505.438   941.848
516.856   959.495
537.521   995.16
581.965   1064.33
626.314   1134.16
648.96   1168.7
693.688   1237.86
715.767   1272.49
739.169   1306.74
3867.6   6058.65
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
7
411.927   806.723
500.154   954.399
566.206   1062.92
642.167   1186.06
720.014   1309.67
739.169   1337.7
3867.6   6089.69
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
7
511.949   993.085
567.621   1088.86
624.71   1183.23
695.952   1303.06
720.014   1341.18
739.169   1369.31
3867.6   6121.31
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
7
413.172   834.365
470.764   946.763
593.399   1169.5
675.06   1305.91
794.257   1508.22
889.388   1672.21
3868.44   6776.9
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
9
332.714   710.966
426.696   899.478
497.411   1033.1
571.91   1169
618.328   1248.18
649.845   1306.93
788.527   1548.58
889.388   1721.77
3868.44   6826.97
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
4
590.746   1223.18
718.41   1453.85
808.339   1619.46
3867.6   6862.03
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
4
580.475   1252.6
707.087   1496.31
790.501   1655.22
3867.6   7557.18
+KVIDCutLine
OK:IMF_line
below
3
745.303   1593.98
813.995   1734.1
3867.6   7858.1
+KVIDCutLine
OK:gamma_line
above
16
30.8043   23.1587
35.8998   27.5539
45.2415   38.3081
50.337   44.6671
72.323   69.3551
100.348   99.7476
160.267   162.776
243.587   248.81
344.082   355.417
470.619   490.733
487.038   507.659
529.405   553.108
543.749   568.164
557.431   583.5
585.55   613.238
3867.6   4185.14
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0615
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> Runlist=17-43
<PARAMETER> IDTelescopes=CSI_R_L_0615
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
20
40.1457   34.7059
54.4276   53.8804
87.1781   91.2536
235.611   245.237
254.692   265.037
284.376   295.081
294.158   305.207
304.425   315.981
324.201   336.548
336.846   349.771
361.047   374.494
383.656   397.848
451.662   469.049
465.265   483.427
492.151   511.496
534.701   556.688
551.19   573.74
566.513   589.415
615.4   640.671
3911.22   4170.52
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
21
49.2823   50.724
63.3008   69.5832
105.589   120.879
130.692   148.974
157.461   177.994
250.558   275.784
263.529   288.888
275.938   302.373
288.244   315.107
337.332   365.592
375.548   406.585
412.668   445.914
424.874   458.087
450.54   485.047
465.922   501.399
492.33   528.74
536.117   572.576
552.316   590.257
574.063   613.135
669.992   712.575
3911.37   4185.36
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
30
61.8731   71.8547
75.9843   90.4038
106.278   129.576
141.966   169.881
192.523   226.449
209.943   245.131
218.527   253.867
235.521   272.561
252.695   290.692
260.906   299.807
269.777   308.822
278.275   318.31
304.038   345.458
312.25   354.573
320.833   363.216
329.235   372.704
338.296   381.812
346.506   390.834
363.012   408.125
370.556   416.59
378.185   424.211
435.72   484.64
450.04   500.264
464.157   514.764
506.619   559.576
520.935   575.013
549.843   605.039
563.686   620.292
717.119   777.105
3911.54   4201.51
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
26
127.838   199.248
195.328   301.58
235.085   355.165
248.638   373.29
261.736   390.624
274.826   407.164
287.924   424.499
328.556   476.487
355.627   509.56
368.725   526.893
410.685   578.074
424.665   594.605
474.448   654.02
596.503   798.496
656.787   865.905
704.837   920.524
731.23   950.527
764.049   987.449
786.048   1012.84
810.729   1038.97
830.364   1062.06
858.086   1091.27
1193.38   1461.85
1672.03   2015.02
1934.16   2368.72
3916.48   4700.37
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
34
40.0557   36.5268
41.7047   43.8733
46.7208   55.8355
61.2044   87.8521
74.2299   114.071
89.2009   142.594
108.076   176.89
128.518   210.782
166.899   273.167
195.826   316.659
224.384   358.218
249.752   395.546
286.953   445.153
328.426   502.467
341.525   518.996
352.877   535.542
362.663   547.479
375.945   564.713
388.407   578.48
423.898   625.45
451.833   660.338
553.04   782.783
617.472   859.795
676.333   930.206
700.302   957.7
727.658   989.043
764.477   1033.05
782.793   1053.25
805.461   1078.63
828.462   1104
959.007   1250.75
1140.89   1460.17
1638.87   2009.19
3914.71   4733.61
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
23
120.219   210.713
159.644   280.885
181.832   318.116
251.396   427.89
275.74   463.683
300.457   499.189
324.422   534.797
348.945   569.644
374.405   603.915
399.304   638.663
464.502   728.006
497.71   772.104
531.004   815.545
597.484   901.092
631.332   943.394
663.769   985.995
697.226   1026.97
731.341   1067.67
764.044   1108.75
805.328   1158.34
826.537   1183.12
915.12   1290.04
3917.99   4817.04
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
30
153.972   284.443
170.328   313.164
197.072   359.7
227.921   411.276
259.059   462.044
323.284   563.029
357.255   611.896
390.478   661.039
456.44   756.119
473.637   779.214
491.581   802.033
509.686   825.921
526.607   851.423
544.859   875.041
562.075   900.011
580.624   923.358
615.181   970.876
633.125   993.7
651.23   1017.58
668.895   1042.55
688.648   1066.14
726.68   1116.05
746.444   1140.72
765.31   1165.67
806.04   1215.26
825.524   1241.54
845.293   1267.01
865.491   1290.61
884.674   1316.63
3919.61   5079.32
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
8
353.092   655.51
397.408   728.106
470.23   841.276
558.467   976.25
706.943   1199.5
729.369   1234.01
753.222   1267.99
3931.15   5987.15
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
23
77.697   137.365
87.6037   160.097
105.483   200.298
125.071   241.614
173.196   340.572
205.934   402.982
270.427   524.039
301.219   580.807
353.32   671.985
426.324   794.843
448.772   829.896
470.011   866.476
492.838   901.628
515.005   936.873
526.608   954.4
547.645   989.846
592.811   1058.55
637.889   1127.91
660.895   1162.21
706.345   1230.9
728.785   1265.29
752.545   1299.3
3930.57   6018.19
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
7
420.084   802.735
509.853   949.479
577.038   1057.3
654.284   1179.64
733.421   1302.43
752.869   1330.26
3930.89   6049.22
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
7
522.053   988.039
578.724   1083.23
636.799   1176.99
709.291   1296.07
733.751   1333.94
753.2   1361.86
3931.22   6080.84
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
7
421.619   830.362
480.385   942.151
605.345   1163.59
688.43   1299.14
809.739   1500.19
906.583   1663.17
3938.93   6736.39
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
9
339.873   707.812
435.824   895.33
507.934   1028.2
583.852   1163.32
631.097   1242.01
663.228   1300.42
804.432   1540.61
907.101   1712.73
3939.45   6786.46
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
4
603.255   1217.3
733.327   1446.62
824.986   1611.28
3938.98   6821.52
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
4
593.292   1246.82
722.45   1489.19
807.523   1647.22
3946.26   7516.63
+KVIDCutLine
OK:IMF_line
below
3
761.686   1586.46
831.842   1725.85
3949.41   7817.54
+KVIDCutLine
OK:gamma_line
above
16
30.7774   23.2044
35.9186   27.546
45.3724   38.2018
50.5342   44.5071
72.7776   68.9635
101.119   99.0609
161.695   161.458
245.911   246.615
347.517   352.164
475.464   486.147
492.06   502.901
534.9   547.903
549.401   562.808
563.243   578
591.672   607.442
3910.95   4144.78
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0616
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> Runlist=12-16
<PARAMETER> IDTelescopes=CSI_R_L_0616
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
38
35.8527   29.8258
39.8616   36.5073
46.8103   46.3068
62.9349   66.3512
100.529   107.42
150.507   159.357
162.979   171.562
174.56   183.678
198.006   206.992
209.393   218.867
221.776   230.448
233.179   241.94
306.586   311.427
343.645   346.082
428.188   427.328
477.364   473.475
501.072   495.709
536.072   527.728
560.125   549.822
585.158   571.915
609.568   595.345
712.284   689.331
742.306   715.967
757.807   728.529
786.404   755.433
815.357   781.357
843.775   807.459
872.104   832.759
929.298   885.409
959.231   911.244
989.253   936.277
1048.85   989.373
1068.27   1005.5
1087.16   1023.4
1107.11   1040.06
1126.27   1057.61
1166.18   1091.73
3652.04   3094.21
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
47
43.5141   45.8614
55.3626   63.6786
74.427   89.6027
96.4313   116.774
110.863   132.631
117.634   141.094
125.028   149.023
139.46   166.128
147.478   175.036
165.206   193.299
183.112   213.076
192.288   222.252
228.279   259.846
237.277   268.844
255.005   287.463
264.002   296.104
272.644   305.013
282.176   313.922
300.082   332.541
336.608   367.997
392.732   421.359
411.707   438.82
448.856   474.277
467.921   492.094
504.891   527.55
522.976   545.367
541.951   563.096
579.011   598.819
598.343   616.636
654.827   669.294
712.876   723.073
742.306   749.731
757.807   762.292
786.404   789.196
815.357   815.209
843.775   841.223
872.104   866.612
930.24   917.745
959.317   942.961
989.833   969.722
1050.86   1022.21
1069.87   1038.17
1089.15   1055.66
1108.73   1073.16
1127.06   1091.3
1166.18   1125.5
3652.04   3127.98
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
52
61.9618   78.0439
67.8347   86.9301
76.6542   99.7585
103.202   134.948
124.137   160.248
131.175   169.157
152.645   194.279
160.039   202.386
174.114   218.956
202.622   250.492
231.219   280.782
246.096   297.084
261.152   313.12
322.087   375.836
367.61   421.805
383.111   436.682
413.756   467.15
429.614   481.493
444.847   496.637
460.348   510.891
474.602   525.234
503.11   551.782
517.274   565.501
545.426   592.316
589.79   635.523
607.786   652.004
625.603   669.821
662.485   704.921
719.322   758.729
737.673   776.457
757.362   794.63
775.713   812.27
795.312   829.82
814.02   847.726
833.887   865.098
853.129   882.737
873.708   900.198
893.218   917.48
912.55   935.832
932.861   953.917
953.351   970.932
972.237   988.927
990.678   1007.01
1009.85   1022.72
1029.71   1041.25
1049.29   1058.75
1068.27   1075.61
1087.79   1092.45
1107.94   1109.94
1127.23   1127.44
1167.24   1161.92
3652.04   3164.32
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
32
152.823   272.853
167.968   298.688
222.31   379.311
250.461   420.112
279.325   460.736
308.813   501.359
338.835   541.804
369.48   581.447
430.593   658.774
461.685   696.636
508.366   754.096
556.116   810.577
572.151   828.929
587.296   847.815
617.496   883.538
647.518   916.589
677.54   952.046
708.008   985.542
738.653   1018.5
767.963   1051.73
826.849   1117.03
856.603   1148.84
886.269   1179.93
917.004   1209.42
1137.22   1441.57
1185.87   1492.18
1229.87   1543.22
1275.13   1592.31
1322.52   1639.61
1367.51   1688.25
1414.28   1736
3652.04   4167.17
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
45
34.8753   31.8245
37.7303   42.2101
45.7762   64.8697
53.8222   87.0572
62.6468   108.301
80.815   149.843
90.4183   170.614
105.212   200.827
125.717   240.009
152.45   288.161
173.733   325.927
179.443   334.896
190.084   352.363
223.825   406.18
246.406   441.585
269.765   475.574
281.185   492.569
328.163   560.076
375.4   626.638
390.454   646.465
405.767   667.709
452.226   729.078
514.258   809.331
561.236   868.34
577.328   888.168
592.9   908.467
624.825   946.233
640.397   965.588
655.97   984.471
671.803   1003.35
703.467   1041.12
767.316   1115.71
830.645   1186.52
952.632   1322
997.533   1370.16
1042.95   1418.31
1088.89   1468.35
1137.17   1519.33
1185.7   1569.84
1229.83   1620.83
1274.99   1669.45
1322.49   1716.66
1367.39   1765.75
1414.11   1812.96
3651.92   4244.62
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
30
103.825   213.343
116.565   239.624
131.835   271.555
170.106   346.973
190.952   384.211
211.263   421.894
255.005   496.103
299.37   569.243
367.431   674.453
413.133   742.961
459.457   810.042
506.762   877.124
603.777   1008.53
653.398   1073.38
702.663   1139.04
752.818   1204.78
799.767   1260.19
844.666   1318.37
892.149   1375.29
939.008   1432.49
986.758   1489.5
1034.51   1545.8
1130.1   1656.09
1179.81   1709.37
1226.31   1764.78
1275.49   1817.16
1322.61   1871.77
1367.51   1920.32
1414.28   1967.98
3652.04   4399.15
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
27
145.362   319.39
176.298   381.874
198.106   424.142
228.536   482.951
261.501   541.759
294.467   599.649
341.125   674.997
387.277   752.184
435.964   825.694
483.13   900.124
533.846   972.715
582.026   1046.23
634.264   1116.98
685.994   1189.57
803.655   1349.46
861.979   1427.56
922.838   1506.59
984.204   1584.69
1045.06   1661.88
1107.95   1738.14
1169.32   1816.25
1241.33   1903.54
1313.35   1989.92
1384.86   2077.21
1529.91   2248.13
1603.45   2331.74
3650.85   4576.57
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
20
221.696   495.992
266.777   588.306
289.643   635.055
339.624   730.919
427.499   891.285
457.552   943.951
487.933   996.617
579.727   1150.47
641.794   1252.26
683.608   1319.12
726.729   1385.4
812.317   1517.36
855.11   1583.05
898.884   1648.14
941.025   1713.23
985.779   1777.73
1146.83   2012.07
1268.68   2177.17
1389.54   2345.23
3653.04   5677.99
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
52
67.6378   140.665
75.1527   161.243
86.5101   194.065
99.1295   227.269
114.904   267.723
130.257   305.125
142.666   333.367
163.278   382.218
182.627   426.108
203.66   475.34
244.462   562.738
278.534   633.343
300.197   675.706
311.591   698.761
334.163   741.195
358.457   786.003
381.592   830.274
404.307   876.835
431.228   926.068
466.562   992.093
493.484   1036.75
505.472   1059.64
530.711   1102.77
555.318   1145.52
567.938   1166.51
579.716   1187.88
593.176   1209.25
606.216   1231.39
618.836   1253.9
652.067   1308.48
684.877   1363.82
734.723   1445.87
752.18   1472.97
768.164   1500.07
785.411   1527.16
803.078   1553.12
835.467   1605.78
868.488   1657.69
900.667   1709.21
935.371   1759.97
968.601   1811.88
1030.02   1904.62
1086.59   1987.43
1141.28   2072.54
1170.93   2114.14
1230.87   2199.63
1260.11   2243.52
1291.24   2287.03
1320.47   2330.15
1352.02   2372.9
1382.94   2417.93
3651.89   5758.51
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
14
408.472   910.573
456.819   1001.11
519.866   1114.73
595.654   1251.42
679.608   1395.22
763.889   1537.83
841.964   1662.69
973.547   1872.87
1089.91   2049.7
1202.28   2227.82
1319.56   2407.12
1350.92   2449.73
1381.95   2494.7
3651   5835.16
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
10
496.346   1092.24
580.954   1252.61
685.815   1439.01
790.023   1618.9
943.558   1871.58
1099.05   2115.39
1335.89   2480.5
1351.24   2501.21
1382.28   2546.18
3651.33   5886.64
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
12
226.497   544.922
264.359   634.454
324.225   765.588
400.839   923.271
478.344   1083.63
562.976   1252.89
664.623   1445.4
874.82   1826.26
996.112   2043.97
1122.17   2257.6
1244.13   2474.35
3652.04   6693.38
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
10
384.951   937.794
445.385   1062.06
499.613   1170.95
543.387   1253.79
652.495   1476.88
765.849   1696.42
863.314   1878.36
998.112   2127.81
1204.89   2494.7
3653.94   6785.52
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
9
471.192   1136.62
532.607   1257.34
637.794   1481.62
738.082   1679.26
838.814   1875.41
967.078   2122.49
1173.86   2496.48
1395.34   2898.87
3651.33   6851.8
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
8
603.019   1461.29
677.5   1627.57
742.751   1765.85
797.539   1876.76
935.801   2175.38
1094.37   2492.52
1238.07   2787.22
3652.04   7243.76
+KVIDCutLine
OK:IMF_line
below
4
1123.86   2595.06
1199.59   2767.71
