5	11
17
276.768   557.763
309.448   619.976
335.27   669.291
383.685   758.817
404.262   799.028
446.222   874.139
493.427   957.595
542.649   1045.6
590.258   1129.06
643.515   1222.38
682.247   1289.9
730.259   1374.12
776.658   1453.02
832.739   1550.13
878.33   1631.31
940.867   1740.57
1087.32   1985.62
+KVIDCutLine
OK:gamma_line
above
23
22.3384   29.3189
29.741   37.8766
39.5676   49.2279
46.0939   57.626
55.0807   67.726
64.5054   78.8158
76.2326   92.3762
92.7323   110.609
108.086   127.456
124.848   146.281
143.598   168.338
167.862   195.43
192.807   224.064
217.93   252.316
237.036   274.557
262.79   302.929
294.455   338.039
322.334   369.001
355.163   404.424
397.679   450.489
465.577   523.823
619.015   689.915
960.215   1058.5
+KVIDCutLine
OK:IMF_line
below
11
273.275   565.648
396.904   797.237
453.338   903.667
520.661   1022.76
594.901   1159.86
681.554   1315.04
776.739   1482.85
836.3   1591.1
893.417   1692.74
977.82   1835.32
1080   2000.57
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_134
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> GetQ3SlowAmplitude
<VARY> GetQ3FastAmplitude
<PARAMETER> Runlist=1500-6109
<PARAMETER> IDTelescopes=ID_CSI_134
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
29
13.5604   21.277
20.4741   29.5453
30.7364   41.5451
39.3214   51.41
49.7873   63.138
62.3439   76.9964
73.8521   89.5206
87.8704   104.709
98.9789   116.537
111.416   130.727
125.226   145.84
137.671   159.069
152.513   173.979
167.57   189.694
183.473   207.014
200.691   225.028
226.212   252.202
241.914   270.063
260.745   290.582
283.127   314.29
305.091   337.735
327.062   361.717
345.945   382.674
372.294   410.108
393.64   433.559
436.098   478.31
467.919   512.29
678.958   731.575
924.636   986.853
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
25
45.6408   63.9482
59.6919   80.3681
72.1139   94.2893
86.7758   111.066
99.1978   124.809
115.183   143.371
129.438   158.898
144.813   175.675
164.566   196.557
183.911   217.439
202.035   237.25
220.566   257.418
241.381   281.281
261.607   304.128
280.769   324.645
302.593   348.891
329.207   376.868
355.554   404.379
390.152   441.681
420.492   473.388
453.631   506.394
484.685   538.698
540.584   597.238
702.782   769.112
929.636   1009.52
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
25
70.507   98.9437
82.8844   112.534
95.9544   128.407
114.758   150.36
132.202   169.572
150.425   189.2
173.603   214.493
191.83   234.502
209.977   256.568
231.002   280.348
253.624   305.079
278.182   332.442
300.749   356.894
343.844   402.98
371.257   432.355
395.209   458.933
420.226   485.045
447.372   513.954
470.928   538.88
490.622   557.997
516.171   586.44
545.488   614.77
593.86   666.859
719.455   801.23
940.472   1037.69
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
17
161.841   252.768
188.441   287.726
218.893   325.353
254.329   369.252
294.204   419.429
332.946   466.003
375.002   516.156
416.515   566.314
461.867   618.237
505.005   667.473
549.791   717.595
605.102   781.158
676.992   862.614
733.465   926.388
791.514   990.824
849.564   1055.25
1066.18   1295.1
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
49
5.58452   13.3418
10.4285   22.6663
18.0478   36.9981
25.8879   51.2763
33.6262   65.1975
41.9754   79.1187
48.2881   89.292
55.3137   100.536
60.3028   108.924
67.3283   119.633
75.8885   134.239
84.1645   147.071
90.9745   157.753
101.624   173.575
112.667   188.757
123.445   204.136
134.349   219.46
145.968   236.431
158.539   253.949
169.479   269.82
185.552   291.159
197.954   308.127
208.537   322.616
220.335   338.614
235.887   358.299
253.286   381.274
268.009   401.52
284.122   421.75
298.829   440.617
319.186   466.316
344.53   498.319
364.131   522.33
390.088   554.884
414.654   584.762
437.835   612.5
462.667   641.836
485.304   669.581
513.722   703.184
537.998   731.449
562.824   760.247
590.901   793.796
614.673   820.946
643.088   854.082
677.575   894.616
708.734   929.803
745.967   972.46
800.146   1037.66
858.825   1106
1077.62   1355.27
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
18
104.738   189.655
122.693   217.555
146.936   253.388
179.266   301.578
211.168   345.828
239.312   385.782
292.394   457.321
346.11   527.906
399.826   598.492
446.36   657.918
489.325   713.637
551.774   789.739
605.199   855.011
666.7   930.32
726.59   1001.35
783.81   1070.02
857.682   1155.36
1074.54   1410.05
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
15
204.269   350.334
250.148   416.455
286.853   468.295
340.506   541.608
392.883   613.321
447.172   685.575
503.34   759.198
554.306   824.288
613.733   899.584
677.457   978.057
743.225   1059.61
812.011   1145.45
890.397   1239.33
973.673   1346.93
1081.57   1484.92
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
22
217.808   386.586
242.698   425.592
266.471   462.487
295.038   505.21
324.006   547.853
353.676   591.97
383.368   634.933
416.636   683.766
443.477   721.928
474.341   767.339
501.984   806.621
531.754   850.01
564.945   895.647
595.14   937.339
619.698   971.688
661.182   1027
711.293   1095.11
779.99   1185.35
834.416   1259.29
899.13   1347.78
969.485   1439.77
1099.25   1613.85
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
27
49.5523   104.223
64.4863   132.168
81.4114   164.188
103.646   202.031
127.209   240.455
154.09   285.284
181.635   331.277
210.507   380.182
238.384   426.175
267.223   471.032
296.461   516.414
334.957   574.051
362.609   616.155
395.078   663.716
429.942   715.007
463.476   764.432
500.316   820.486
541.178   878.863
576.203   929.943
609.079   976.346
649.566   1032.82
693.041   1092.78
729.546   1140.52
779.658   1208.06
855.323   1309.36
916.719   1394.36
1090.28   1627.82
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
21
231.058   421.334
257.632   464.599
280.611   501.061
313.048   552.509
347.933   604.032
381.12   655.385
417.434   708.479
453.998   764.803
489.987   820.365
528.252   875.944
565.15   928.907
602.478   981.062
633.29   1025.65
670.432   1076.76
715.24   1140.69
760.956   1203.79
815.531   1278.64
872.909   1357.71
931.205   1436.76
993.241   1521.7
1086.99   1649.5
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
11
394.833   685.916
441.525   757.731
481.744   819.383
542.692   912.153
608.705   1007.93
652.348   1070.4
713.316   1157.21
790.165   1263.77
863.791   1367.44
957.704   1496.16
1084.11   1667.01
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
17
198.892   379.017
247.676   461.061
301.107   549.599
331.97   599.086
364.269   651.329
405.633   716.184
440.489   771.331
484.322   839.618
529.453   909.075
574.569   977.347
608.765   1028.76
660.227   1106.83
702.051   1168.02
756.249   1247.56
838.834   1368.75
922.191   1486.41
1080.43   1706.69
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
23
184.226   362.073
219.136   423.846
251.645   480.754
282.607   533.236
314.367   586.682
344.254   636.894
377.787   690.157
407.347   739.227
429.698   775.732
465.754   833.184
498.201   885.848
533.176   941.505
568.873   997.761
608.182   1058.21
639.191   1107.28
672.366   1158.76
708.425   1215.61
746.29   1273.67
792.806   1346.68
835.363   1410.72
902.808   1511.87
979.272   1625.6
1055.74   1738.73
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
16
340.273   636.17
387.137   713.488
446.256   811.024
482.31   869.074
526.656   940.886
572.937   1015.79
620.764   1089.91
674.49   1174.88
722.088   1249.1
774.012   1331.09
834.237   1423.27
867.417   1473.54
920.442   1550.76
976.71   1633.96
1034.05   1720.74
1068.31   1773.41
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
14
358.283   679.219
389.261   729.499
437.198   811.478
479.735   882.091
535.604   976.637
586.368   1062.5
642.153   1154.22
695.473   1242.87
745.92   1326.16
804.326   1424.24
853.002   1502.86
932.995   1630.6
1016.58   1760.28
1100.17   1889.96
+KVIDCutLine
OK:gamma_line
above
21
16.3698   20.7295
23.836   28.9914
30.0062   36.2248
38.3243   45.7046
48.2115   56.8951
59.8562   69.6644
72.4706   83.4324
87.1912   98.8915
108.807   122.347
127.908   142.943
148.179   164.679
176.65   194.225
194.52   213.023
222.561   244.018
262.386   287.724
287.778   314.26
326.65   355.552
372.557   405.111
425.248   461.324
458.315   496.096
915.252   965.44
+KVIDCutLine
OK:IMF_line
below
15
359.537   686.33
379.29   722.218
411.528   777.226
443.447   831.635
481.628   897.409
508.071   942.058
542.019   1001.13
582.486   1070.88
634.584   1157.72
698.58   1270.84
762.948   1379
823.402   1480.18
892.522   1590.84
991.38   1748.28
1112.92   1936.49
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_141
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> GetQ3SlowAmplitude
<VARY> GetQ3FastAmplitude
<PARAMETER> Runlist=1500-6109
<PARAMETER> IDTelescopes=ID_CSI_141
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
33
14.8837   22.722
19.1864   27.7915
25.4021   35.3965
31.1389   42.1559
37.389   49.5248
43.7829   56.6356
50.788   65.018
59.3143   74.7963
67.0849   82.9731
79.4211   96.9668
90.2616   108.881
104.747   124.947
117.176   139.309
130.561   154.515
144.895   169.72
158.35   185.439
168.316   195.906
182.655   211.958
195.557   225.472
208.459   238.984
221.846   255.039
234.275   269.402
249.088   284.605
263.905   301.501
281.588   320.93
307.874   349.649
319.345   362.322
345.155   391.043
364.749   412.16
401.068   451.015
438.821   491.559
465.107   520.28
770.534   838.602
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
32
44.7651   63.9625
54.2302   75.7299
66.8472   90.4365
78.2622   103.673
92.2293   119.554
105.297   134.849
118.665   150.438
131.133   165.145
144.345   179.259
159.063   196.024
170.341   208.45
183.404   222.566
194.816   234.622
211.635   253.444
225.301   268.737
240.318   285.205
253.984   300.794
268.999   316.671
281.925   330.311
298.146   348.484
315.263   367.071
331.301   384.873
345.174   399.687
361.967   418.068
376.077   433.532
391.698   451.178
406.362   466.899
422.424   483.908
444.493   507.726
473.48   538.781
512.223   580.13
777.119   864.871
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
33
62.5127   90.6888
72.8209   103.061
84.3491   116.048
96.7546   131.205
109.334   146.36
123.354   163.399
136.985   178.901
149.513   193.058
163.313   208.83
178.685   226.458
193.179   241.917
206.629   257.069
220.854   273.702
239.192   293.49
256.657   312.661
272.549   329.977
287.047   346.366
301.02   361.826
314.941   377.955
332.144   397.384
347.628   414.507
362.955   430.972
375.929   445.519
393.636   465.745
413.392   484.639
434.527   508.14
453.389   528.857
470.156   547.41
491.712   570.968
515.466   596.942
544.808   629.72
579.04   667.133
790.88   894.728
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
20
133.769   215.717
151.792   240.749
170.162   265.459
195.069   298.874
219.976   332.288
239.043   357.533
264.332   389.456
293.817   425.964
322.156   460.961
350.913   496.913
377.152   529.766
412.958   572.722
447.34   614.729
486.236   660.75
532.909   715.677
579.583   770.604
638.3   835.912
692.107   898.763
756.308   971.441
789.496   1008.82
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
49
9.5595   21.5871
14.6958   31.2134
21.2644   43.3525
28.3137   55.8288
36.7248   70.6654
44.6553   84.3219
50.9836   94.2692
59.3146   106.914
67.3252   120.908
74.7211   133.328
81.2097   143.95
88.3391   156.089
96.7502   169.24
108.045   185.931
123.15   208.432
135.47   227.208
147.571   244.415
160.25   262.065
172.883   279.277
189.093   301.44
199.795   316.943
211.212   332.42
226.695   353.495
238.159   369.337
251.253   386.833
262.778   401.704
274.733   417.743
288.822   436.113
304.33   455.648
316.852   471.685
334.016   494.441
349.735   514.405
367.247   537.629
385.549   560.035
403.453   582.441
420.365   603.625
443.419   631.72
461.916   653.714
477.038   673.271
497.329   698.122
516.028   720.934
538.683   748.225
565.649   780.1
590.117   810.272
617.912   842.145
644.33   873.936
679.952   915.703
729.735   973.778
798.575   1054.13
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
20
81.6585   155.078
92.8956   173.91
107.264   196.617
124.243   223.2
142.525   250.888
161.07   279.131
184.053   313.464
220.179   365.293
250.755   409.868
277.199   446.965
312.03   495.527
343.163   536.53
383.006   589.788
433.209   654.465
485.59   722.799
524.414   772.541
578.702   839.845
634.411   907.141
710.116   997.785
794.079   1099.59
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
19
159.657   286.57
184.659   326.066
218.013   376.055
249.805   423.702
281.524   469.592
312.89   514.616
340.398   552.527
378.36   605.3
417.97   659.149
456.064   710.719
503.58   772.219
547.039   829.327
592.31   889.413
638.8   949.494
689.574   1016.01
731.164   1068.59
772.76   1122.23
837.451   1203.54
891.873   1267.99
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
19
201.046   365.35
225.288   404.206
248.747   441.087
277.353   486.44
307.553   531.972
338.05   578.074
368.86   623.516
396.699   665.336
426.727   709.791
460.352   759.844
492.883   807.591
526.508   855.01
567.953   914.283
603.768   964.006
650.374   1028.55
692.288   1089.47
758.131   1180.68
817.249   1263.99
877.149   1345.99
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
30
49.5882   103.748
67.5873   139.35
82.6798   167.407
100.343   199.944
120.451   234.008
145.493   277.627
165.35   311.818
189.786   353.824
213.245   393.669
238.582   434.172
267.664   479.878
288.869   513.436
306.357   541.017
334.176   583.427
360.09   623.842
386.031   662.179
412.911   702.031
443.457   747.026
476.083   796.393
505.16   839.586
532.956   878.796
566.063   926.691
593.959   966.243
624.505   1008.02
653.829   1051.09
684.985   1096.73
719.916   1146.88
760.236   1202.16
811.461   1276.65
882.131   1379.05
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
22
231.607   431.408
245.666   454.409
264.416   484.354
283.424   515.167
303.168   546.488
321.197   573.458
337.769   599.186
355.485   626.183
376.867   658.322
395.806   687.247
420.853   724.528
443.457   758.596
480.112   814.518
521.043   873.654
559.442   932.818
600.984   990.026
646.803   1056.23
696.701   1130.17
744.047   1198.3
789.657   1264.95
828.562   1324.33
883.32   1407.74
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
14
319.136   579.26
339.296   610.756
373.858   665.254
409.857   720.029
449.566   779.808
488.97   838.301
533.784   905.179
570.133   960.458
610.148   1018.31
663.406   1096.1
726.025   1190.59
787.52   1282.95
847.272   1375.67
910.807   1465.66
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
16
221.12   426.02
265.937   502.625
299.477   558.507
345.853   635.69
398.114   720.885
444.811   796.932
485.639   862.119
525.842   927.303
562.659   984.492
607.516   1054.83
659.509   1133.19
704.395   1198.97
751.119   1270.46
804.365   1348.26
865.352   1436.93
907.774   1496.99
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
25
162.815   328.089
196.357   390.118
230.937   454.316
256.43   499.434
286.681   552.631
316.164   601.214
341.231   644.009
369.682   693.162
398.145   740.587
421.526   779.338
444.233   816.355
472.015   863.2
501.501   911.208
530.986   958.274
558.093   1003.39
581.146   1039.83
605.543   1080.32
628.6   1116.18
653.344   1156.1
693.666   1221.09
736.046   1287.62
775.727   1347.79
828.234   1425.54
882.956   1507.59
913.705   1553.61
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
19
306.917   591.441
355.75   675.476
382.329   721.208
406.443   761.799
431.801   802.968
457.767   846.988
490.232   900.732
518.166   948.299
549.817   1000.46
580.058   1049.62
606.831   1093.48
637.111   1143.07
671.715   1199.84
702.875   1248.63
734.461   1299.01
766.92   1349.41
815.821   1426.18
854.591   1482.85
908.756   1563.5
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
19
267.314   531.423
324.846   633.35
348.061   673.155
372.121   716.502
404.293   770.571
433.659   823.536
463.031   874.844
497.997   935.879
529.316   988.065
555.605   1032.29
583.407   1082.04
615.928   1137.02
653.479   1201.35
691.25   1264.87
725.502   1321.13
772.242   1398.77
825.045   1486.63
895.771   1597.93
911.804   1625.53
+KVIDCutLine
OK:gamma_line
above
25
17.9965   22.8402
24.6365   30.7157
29.6448   36.5626
36.5983   44.8277
43.4732   52.304
51.788   61.5807
63.3412   74.8102
76.5697   89.677
89.8909   103.728
105.2   121.1
119.288   137.249
141.251   161.187
162.77   184.914
174.526   197.931
192.941   218.481
211.91   239.241
228.77   257.525
253.961   285.261
272.382   306.021
315.672   352.497
350.584   391.453
388.624   432.415
421.525   467.39
466.208   513.472
768.811   826.541
+KVIDCutLine
OK:IMF_line
below
15
267.284   536.313
315.755   624.017
336.42   659.687
374.973   728.388
418.828   805.922
461.272   881.495
507.255   964.92
553.927   1043.43
593.541   1114.09
631.04   1179.29
682.666   1267.61
751.253   1381.46
813.485   1487.44
868.055   1578.6
933.819   1689.5
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_143
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> GetQ3SlowAmplitude
<VARY> GetQ3FastAmplitude
<PARAMETER> Runlist=1500-6109
<PARAMETER> IDTelescopes=ID_CSI_143
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
40
11.2762   17.3576
15.8673   23.7599
20.9105   30.0539
28.8774   39.6542
33.5167   45.3078
40.4751   53.628
47.7348   61.8403
53.1299   68.2403
59.6874   75.7971
67.1944   83.9731
74.4506   92.4231
81.1385   100.055
89.2767   109.049
99.4964   120.359
107.76   129.216
114.287   136.618
122.109   144.93
132.265   156.241
142.36   167.277
152.768   178.725
164.025   191.518
178.128   206.639
191.739   221.496
204.248   235.558
215.777   248.558
225.122   258.892
237.819   272.976
251.654   287.719
268.297   306.252
286.997   326.636
312.046   353.69
329.889   373.333
349.791   395.201
363.284   409.944
388.848   438.112
408.577   459.236
435.515   489.258
452.983   508.519
502.65   561.879
552.319   615.24
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
38
37.2854   54.4787
43.2761   62.036
51.1258   71.4071
58.5624   79.8712
68.0648   91.056
75.708   100.125
86.0366   113.123
94.093   123.099
105.454   136.098
115.577   148.492
127.145   162.095
139.126   175.698
150.694   188.999
162.469   201.997
176.722   217.716
190.356   231.924
204.196   247.643
215.351   259.13
223.614   268.501
239.107   285.43
256.49   305.248
269.297   319.153
283.344   335.175
300.49   354.521
318.523   374.206
336.081   393.553
351.574   410.179
366.241   426.503
380.494   441.92
395.368   457.941
414.372   478.799
430.692   496.635
445.595   513.599
468.112   537.48
493.727   565.291
529.701   605.06
564.405   643.149
602.858   682.314
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
35
62.1221   92.264
68.5307   100.127
75.0168   107.919
81.0641   115.367
87.9762   124.072
95.3256   132.782
104.408   143.129
113.918   154.56
124.728   167.082
136.854   182.65
147.595   194.742
160.403   209.554
173.21   223.46
187.875   238.965
203.881   256.938
224.438   279.741
242.236   300.411
259.175   319.153
274.825   336.455
297.755   362.845
314.804   381.461
337.001   405.939
356.368   429.123
372.248   446.009
387.931   462.173
410.034   486.961
427.386   505.703
446.422   527.202
465.22   546.851
488.562   573.15
511.492   598.845
540.443   631.36
561.1   654.031
615.769   711.77
668.542   771.134
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
25
161.613   251.785
176.385   270.394
194.022   294.357
212.015   319.388
231.108   343.721
250.186   369.474
267.83   392.726
289.452   419.57
309.632   444.622
326.2   466.089
348.912   493.299
366.206   515.128
389.627   544.474
418.476   578.134
441.904   606.769
469.008   640.204
492.729   668.341
517.963   698.77
550.414   737.081
580.354   771.107
612.813   808.708
652.482   854.902
691.442   898.958
731.48   944.8
771.155   990.284
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
62
8.64144   18.9424
11.8241   25.8257
14.8422   31.8917
18.1581   38.0737
21.1482   43.7894
24.5728   50.2048
27.2092   55.1038
29.9261   60.147
33.0593   65.7076
37.6507   74.1517
42.2867   82.0058
48.5914   92.6086
52.4275   99.3201
59.4766   111.444
65.36   120.9
70.6033   129.066
77.0036   139.248
83.2736   148.946
88.9625   157.917
94.1324   165.431
98.1411   171.977
104.345   181.188
110.552   190.887
115.01   196.946
143.257   239.41
154.864   255.321
167.374   272.926
182.042   293.917
196.531   314.231
213.087   336.913
227.572   356.208
236.247   368.861
251.638   388.696
267.384   410.518
286.974   435.644
306.736   460.768
325.278   485.233
347.49   513.664
360.434   530.193
372.205   544.93
390.744   568.733
412.603   595.177
434.639   622.945
450.73   643.442
468.741   665.258
489.726   691.041
507.793   713.285
532.973   743.696
553.432   768.156
575.116   794.6
594.351   817.738
615.534   843.503
635.25   866.833
655.081   890.222
680.61   920.631
702.815   946.411
728.548   977.464
756.359   1009.51
789.351   1048.46
820.497   1083.36
873.291   1144.36
926.086   1205.38
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
20
186.853   318.787
217.068   362.049
244.049   400.317
286.14   460.017
314.214   498.286
353.463   550.157
388.308   595.36
423.431   641.795
460.43   690.283
498.379   738.779
529.575   779.488
566.68   825.324
605.557   875.863
648.203   929.151
683.352   972.875
718.026   1016.6
762.702   1071.52
815.326   1135.59
879.125   1213.27
959.894   1308.51
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
16
202.545   355.138
247.222   421.811
310.373   512.58
363.262   585.625
418.963   662.086
487.229   752.02
533.492   814.681
573.998   869.185
623.303   933.374
670.624   994.837
716.387   1054.12
774.635   1127.36
837.186   1205.89
893.923   1277.03
950.731   1346.56
1042.83   1457.96
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
27
170.1   314.716
188.579   345.111
209.079   378.039
229.579   410.545
248.635   442.628
276.354   486.955
301.966   526.993
330.058   568.853
358.065   610.646
387.227   654.55
415.523   695.921
440.931   733.915
464.607   768.954
489.727   806.948
517.445   847.053
547.238   892.068
573.459   928.107
605.797   974.122
636.114   1015.91
669.03   1063.2
704.544   1111.74
742.656   1165.36
804.734   1249.37
863.635   1331.26
928.889   1421.61
1005.98   1527.14
1064.3   1605.24
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
36
76.0533   157.809
88.8643   180.134
99.5979   200.489
109.293   217.561
122.796   241.856
136.992   266.15
150.842   289.788
165.038   314.083
178.542   337.721
191.699   360.046
205.895   383.027
224.246   411.918
242.25   440.809
262.679   474.296
282.415   505.157
303.882   539.958
328.465   578.698
353.049   616.125
380.056   657.491
411.564   704.767
447.227   757.296
480.12   806.542
509.551   851.848
533.442   887.305
567.72   936.551
604.768   989.08
639.046   1038.33
669.516   1082.98
707.256   1135.5
749.844   1196.57
789.316   1253.7
828.788   1308.85
889.381   1393.55
956.898   1486.79
1008.83   1559.02
1062.85   1633.22
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
32
163.711   318.838
180.95   347.977
201.471   382.433
218.298   410.351
239.021   444.04
259.576   477.618
276.998   505.744
294.638   533.33
311.399   560.375
329.7   589.043
348.663   618.79
370.932   652.865
393.375   687.688
416.793   723.718
437.694   755.523
459.507   788.452
483.848   825.313
512.111   867.847
537.49   905.759
567.426   950.552
599.726   998.994
630.354   1043.4
664.269   1091.85
691.321   1129.65
724.833   1177.51
771.474   1247.19
813.86   1307.53
864.346   1377.24
907.297   1436.75
947.455   1497.44
997.029   1567.3
1065.12   1660.44
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
15
351.013   630.364
382.506   679.396
412.787   727.838
445.088   776.28
485.06   838.309
528.665   907.427
569.041   968.275
609.013   1029.12
640.909   1076.38
685.323   1138.41
741.848   1220.53
802.815   1307.96
868.224   1402.48
950.994   1520.04
1065.66   1677.77
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
23
219.56   424.911
249.337   474.964
270.804   509.869
298.158   555.97
325.511   602.73
348.017   640.27
377.794   689.664
407.917   738.399
440.464   791.745
470.859   838.235
494.973   875.886
522.499   920.371
552.429   969.561
583.446   1017.12
612.227   1061.93
645.448   1112.83
688.351   1176.03
731.994   1244.93
773.131   1306.19
817.431   1372.07
872.015   1454.13
925.018   1535.04
1030.88   1683.6
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
36
162.481   333.614
174.926   355.087
190.819   383.362
209.136   415.307
226.756   446.725
246.459   480.766
267.9   516.907
289.67   555.134
309.384   588.134
333.59   628.988
355.02   666.172
379.903   709.637
399.963   743.161
419.335   775.115
445.96   820.16
468.099   856.829
494.046   899.264
513.072   930.694
536.255   968.414
559.778   1007.18
582.971   1043.86
602.689   1076.34
627.608   1116.16
651.504   1152.84
668.124   1178.53
688.888   1212.05
712.426   1249.25
738.058   1288.05
766.1   1332.06
799.694   1383.42
826.014   1423.78
863.052   1482.47
905.993   1548.5
953.091   1620.82
999.165   1689.49
1040.76   1749.79
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
32
250.219   491.738
264.131   516.478
283.676   550.003
303.613   584.484
327.65   625.285
348.665   662.445
371.709   702.929
396.837   746.302
413.717   774.541
428.933   800.205
450.025   835.822
471.471   871.443
493.96   908.115
516.439   945.829
537.538   980.926
562.447   1021.79
588.049   1063.7
610.198   1099.33
636.497   1141.77
652.757   1168.48
673.524   1201.49
691.867   1230.83
714.02   1265.94
738.263   1303.15
761.449   1340.35
785.34   1377.55
811.644   1419.47
842.814   1467.17
888.521   1537.91
938.37   1616.51
970.93   1665.78
1042.98   1773.76
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
7
356.234   691.035
402.285   772.7
482.96   916.93
562.703   1056.53
649.722   1203.32
784.625   1432.72
928.396   1683.54
+KVIDCutLine
OK:gamma_line
above
22
13.368   16.775
23.3028   28.872
32.0335   39.1986
39.0581   46.8699
47.4227   55.8851
60.9216   71.3213
77.5992   90.1646
95.4722   109.919
111.759   127.634
130.627   148.299
147.108   166.691
168.951   190.985
189.613   213.018
213.042   239.356
236.074   265.238
252.351   284.077
276.58   310.646
304.787   341.08
358.618   399.223
395.363   439.193
425.158   471.444
454.75   503.917
+KVIDCutLine
OK:IMF_line
below
12
356.581   704.865
408.517   798.385
443.834   860.292
472.572   912.979
517.238   993.985
576.792   1095.41
616.61   1165.22
676.164   1265.98
741.604   1381.89
812.238   1506.37
877.678   1624.91
989.515   1842.91
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_144
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> GetQ3SlowAmplitude
<VARY> GetQ3FastAmplitude
<PARAMETER> Runlist=1500-6109
<PARAMETER> IDTelescopes=ID_CSI_144
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
31
15.6714   23.1823
19.233   28.156
24.2612   34.647
31.105   42.824
38.2981   51.254
44.5088   58.9597
52.0974   67.8734
58.9696   75.7062
69.0046   86.4727
79.0524   97.948
89.8476   109.742
99.5355   120.709
110.358   132.852
130.306   155.446
147.298   174.689
163.844   193.094
178.154   209.407
197.382   230.741
217.28   252.492
232.483   269.223
254.074   292.444
277.101   317.541
299.013   342.222
324.949   371.085
350.732   399.186
378.827   428.805
403.658   456.408
438.653   494.829
487.509   547.174
527.098   589.501
600.307   664.872
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
28
42.1843   60.9535
51.7229   73.4714
63.1508   87.6783
77.413   104.298
93.5673   122.129
107.712   138.51
122.917   156.333
138.476   174.4
154.155   192.226
172.897   213.907
197.899   240.896
218.162   263.963
239.239   286.181
263.225   312.94
282.442   334.622
302.603   357.269
323.832   379.923
347.652   406.186
368.635   430.277
392.45   457.019
418.393   485.452
440.563   509.549
461.912   532.204
499.535   572.449
529.256   604.26
567.827   644.751
608.519   687.891
650.746   732.239
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
29
56.4246   83.4665
67.5955   97.2888
80.1944   113.157
92.9277   127.921
106.945   144.697
121.781   162.263
136.394   179.831
151.68   198.196
171.686   221.351
190.791   242.909
203.601   257.279
227.158   283.093
246.911   304.967
268.09   329.787
294.12   358.697
317.402   383.876
340.274   408.776
362.56   433.353
389.606   465.037
415.269   493.245
