++KVIDZAFromZGrid
<VARX> I1Amplitude
5012.695801 1308.356806
4930.298828 1297.621162
4930.298828 1195.148762
4320.597656 1112.110628
4320.597656 1011.839810
3726.130371 931.467696
3726.130371 843.491615
3392.184814 795.656250
3392.184814 717.823307
2798.250000 637.719350
2798.250000 585.507517
2608.125000 557.301387
2608.125000 519.340596
1625.869629 366.810546
1625.869629 329.653797
1391.021729 294.436845
1391.021729 269.337876
1044.771729 210.012231
623.250000 137.443894
433.565216 104.299644
331.195648 86.233018
+KVIDZALine
ID:Z=1 A=1
1	1
11
44.041400 12.846900
87.310100 19.832300
119.762000 26.514000
153.759000 33.195600
201.664000 42.610600
261.930000 52.936800
336.105000 64.174100
430.370000 80.270900
595.718000 108.213000
909.416000 164.702000
1065.490000 193.555000
+KVIDZALine
ID:Z=2 A=4
2	4
12
49.051400 20.601300
74.052200 26.951800
106.805000 35.109300
150.297000 43.733800
201.691000 52.744000
240.589000 59.268900
304.405000 69.695000
341.836000 76.012900
390.047000 84.811000
449.318000 96.071000
626.748000 129.759000
1026.930000 203.206000
+KVIDZALine
ID:Z=3 A=6
3	6
17
59.998200 32.616900
73.245300 37.244800
96.782600 48.546200
113.356000 53.816500
151.724000 63.568700
198.097000 74.344400
245.497000 83.557600
312.502000 95.144300
365.858000 104.230000
451.604000 117.346000
540.858000 131.462000
650.391000 148.922000
750.370000 166.596000
855.226000 184.727000
981.614000 207.121000
1443.780000 291.472000
1602.010000 319.076000
+KVIDZALine
ID:Z=4 A=9
4	9
16
76.002800 50.416800
91.702100 60.881300
112.432000 72.620400
134.467000 82.814600
176.926000 96.669900
215.798000 108.819000
271.481000 122.837000
331.642000 137.192000
422.927000 154.956000
518.687000 170.560000
679.204000 196.682000
847.587000 220.642000
1067.360000 253.279000
1300.770000 291.112000
1603.740000 344.665000
2112.990000 425.062000
+KVIDZALine
ID:Z=5 A=10
5	10
20
83.015900 70.882900
99.191100 81.960200
124.388000 98.214300
157.458000 113.069000
192.930000 128.215000
243.613000 146.373000
292.722000 162.411000
358.493000 179.509000
450.487000 202.131000
540.782000 220.898000
634.262000 236.915000
741.675000 255.376000
884.558000 278.016000
1034.320000 300.093000
1229.970000 327.914000
1413.510000 354.122000
1533.310000 371.322000
1748.430000 404.241000
2226.800000 479.169000
2934.450000 588.978000
+KVIDZALine
ID:Z=6 A=12
6	12
20
96.597300 92.261200
115.467000 109.962000
136.260000 125.865000
163.119000 143.882000
206.338000 163.128000
260.783000 184.673000
316.738000 203.179000
392.964000 226.591000
489.873000 252.352000
607.933000 277.975000
718.828000 299.415000
845.654000 322.571000
986.802000 345.071000
1161.400000 371.618000
1291.700000 391.278000
1463.910000 415.503000
1710.200000 449.325000
2119.450000 506.914000
2823.570000 606.812000
3485.160000 689.561000
+KVIDZALine
ID:Z=7 A=14
7	14
19
102.726000 120.934000
133.670000 149.821000
169.150000 175.427000
216.104000 203.482000
278.717000 230.523000
375.171000 266.781000
474.624000 298.274000
597.772000 332.765000
724.522000 358.990000
881.066000 391.734000
1005.920000 415.431000
1210.280000 448.031000
1477.680000 488.866000
1796.180000 534.316000
2162.430000 584.331000
2368.610000 612.474000
2685.410000 655.970000
3746.670000 808.895000
4189.720000 861.833000
+KVIDZALine
ID:Z=8 A=16
8	16
18
127.882000 164.054000
166.477000 202.645000
230.085000 246.201000
292.588000 277.218000
393.674000 317.906000
526.716000 364.823000
639.778000 397.427000
773.786000 432.173000
935.819000 469.371000
1139.990000 508.134000
1344.190000 544.861000
1580.090000 582.405000
1874.850000 626.582000
2260.190000 681.209000
2523.620000 716.583000
2916.810000 769.152000
3255.090000 814.002000
4210.210000 949.963000
+KVIDZALine
ID:Z=9 A=18
9	18
17
164.814000 251.013000
220.142000 283.328000
296.972000 322.428000
385.881000 362.797000
513.299000 420.783000
691.873000 477.519000
865.252000 528.872000
1033.470000 571.008000
1205.470000 609.554000
1450.010000 654.006000
1753.070000 704.606000
2094.880000 759.854000
2571.080000 827.489000
3042.700000 891.716000
3490.970000 950.836000
4037.510000 1022.870000
5577.350000 1234.860000
+KVIDZALine
ID:Z=10 A=20
10	20
16
177.769000 292.225000
289.601000 357.780000
406.179000 421.723000
543.574000 488.254000
753.319000 562.715000
1024.180000 642.775000
1285.310000 703.751000
1509.190000 749.717000
1680.780000 782.489000
1898.410000 818.915000
2116.190000 856.099000
2567.850000 924.918000
3064.180000 995.991000
3617.120000 1070.120000
4234.400000 1150.760000
5439.200000 1313.060000
+KVIDZALine
ID:Z=11 A=22
11	22
17
196.160000 347.949000
310.460000 414.748000
468.714000 510.963000
612.812000 570.421000
801.610000 638.493000
1039.990000 715.647000
1268.270000 777.450000
1565.550000 844.990000
1842.030000 902.704000
2252.740000 975.242000
2649.390000 1039.070000
2973.660000 1088.730000
3495.890000 1163.190000
3966.890000 1227.410000
4419.970000 1287.080000
4973.570000 1356.080000
5806.240000 1462.650000
+KVIDZALine
ID:Z=12 A=24
12	24
20
208.522000 416.137000
356.463000 507.150000
534.275000 595.932000
712.213000 677.167000
934.680000 757.672000
1139.860000 819.191000
1329.830000 873.846000
1527.460000 924.779000
1829.670000 993.813000
2080.620000 1041.660000
2347.950000 1092.810000
2524.640000 1123.860000
2865.620000 1180.280000
3197.990000 1231.880000
3560.610000 1285.260000
3992.350000 1346.160000
4385.280000 1400.540000
4907.860000 1467.850000
5503.500000 1544.370000
5965.840000 1602.610000
+KVIDZALine
ID:Z=13 A=26
13	26
20
260.816000 529.987000
414.630000 618.437000
663.516000 733.043000
889.702000 820.491000
1031.810000 870.774000
1255.970000 940.636000
1479.100000 1008.340000
1813.740000 1083.890000
2132.590000 1156.810000
2382.050000 1204.580000
2753.220000 1273.420000
3089.970000 1329.330000
3478.860000 1391.020000
3871.340000 1449.720000
4243.160000 1502.200000
4644.590000 1557.420000
5097.990000 1617.970000
5396.140000 1656.590000
5931.230000 1724.450000
7233.580000 1886.220000
+KVIDZALine
ID:Z=14 A=28
14	28
18
256.672000 590.346000
446.623000 692.629000
727.397000 829.302000
952.054000 921.443000
1137.330000 995.232000
1406.440000 1079.980000
1680.880000 1157.270000
1920.560000 1215.010000
2175.820000 1268.580000
2580.790000 1355.610000
2938.880000 1420.350000
3219.760000 1469.260000
3669.680000 1541.290000
4097.410000 1607.430000
4466.760000 1661.190000
5006.090000 1736.930000
6002.260000 1868.030000
8405.980000 2170.000000
+KVIDZALine
ID:Z=15 A=30
15	30
20
295.547000 675.380000
481.303000 786.120000
722.974000 898.789000
948.340000 1003.170000
1159.370000 1093.700000
1427.680000 1182.690000
1648.560000 1249.460000
1877.280000 1309.550000
2132.010000 1372.610000
2374.350000 1425.270000
2679.420000 1490.540000
2956.890000 1543.750000
3297.860000 1605.990000
3672.800000 1670.480000
4156.940000 1747.650000
4613.380000 1815.100000
5111.660000 1885.930000
5621.390000 1956.890000
6266.080000 2041.790000
8370.810000 2308.020000
+KVIDZALine
ID:Z=16 A=32
16	32
19
364.655000 798.461000
576.288000 907.758000
844.050000 1041.520000
1142.070000 1176.690000
1474.860000 1297.720000
1734.160000 1379.980000
2162.200000 1490.430000
2455.710000 1563.090000
2710.010000 1618.540000
3090.360000 1696.080000
3388.290000 1750.360000
3718.760000 1810.720000
4144.500000 1879.280000
4724.500000 1970.730000
5363.660000 2062.770000
5920.240000 2141.180000
6811.100000 2259.030000
7655.700000 2366.630000
8839.680000 2530.250000
+KVIDZALine
ID:Z=17 A=34
17	34
16
485.585000 927.692000
757.630000 1075.470000
1094.690000 1251.930000
1492.240000 1401.970000
1822.680000 1517.640000
2114.400000 1599.120000
2386.140000 1674.030000
2709.960000 1751.130000
3234.900000 1856.910000
3900.680000 1978.920000
4682.310000 2108.150000
5483.280000 2227.850000
6342.240000 2349.380000
6988.710000 2434.550000
7635.390000 2518.010000
9054.390000 2710.920000
+KVIDZALine
ID:Z=18 A=36
18	36
16
452.850000 961.820000
624.751000 1088.150000
882.573000 1250.130000
1170.980000 1395.190000
1474.250000 1509.800000
1833.440000 1630.520000
2162.760000 1732.980000
2587.820000 1843.420000
3063.980000 1954.850000
3548.160000 2054.980000
4207.750000 2174.130000
4913.740000 2294.900000
5949.450000 2448.770000
7100.770000 2608.900000
8398.690000 2778.820000
9051.120000 2883.570000
+KVIDZALine
ID:Z=19 A=38
19	38
16
761.552000 1253.790000
1024.520000 1410.980000
1358.480000 1560.700000
1716.010000 1705.790000
2140.570000 1854.600000
2474.580000 1952.400000
2925.520000 2064.900000
3337.640000 2154.550000
3990.170000 2289.240000
4653.730000 2400.720000
5340.490000 2519.040000
6191.760000 2643.020000
6926.990000 2747.010000
7837.480000 2868.630000
8748.230000 2988.210000
9128.930000 3033.310000
+KVIDZALine
ID:Z=20 A=40
20	40
15
690.718000 1266.460000
950.856000 1446.590000
1250.840000 1602.160000
1628.150000 1773.290000
2052.340000 1937.860000
2478.870000 2080.330000
2968.680000 2214.610000
3484.270000 2321.870000
4084.230000 2445.510000
4932.610000 2604.350000
5602.880000 2719.800000
6812.170000 2898.300000
7897.250000 3044.860000
8982.330000 3193.060000
9194.773860 3227.559570
+KVIDZALine
ID:Z=21 A=42
21	42
13
687.332000 1397.070000
900.373000 1539.810000
1365.090000 1768.650000
1828.840000 1987.560000
2326.540000 2158.250000
2931.090000 2353.300000
3590.930000 2500.780000
4368.060000 2655.080000
5345.740000 2837.370000
6243.140000 2998.250000
7126.640000 3109.220000
8422.800000 3287.940000
9236.920000 3406.240000
+KVIDZALine
ID:Z=22 A=44
22	44
9
1099.080000 1735.440000
1413.490000 1933.500000
2033.100000 2172.170000
2808.070000 2414.260000
3718.380000 2661.290000
4763.260000 2893.090000
5807.780000 3089.050000
7172.920000 3297.920000
8974.690000 3520.980000
!
++KVIDZAFromZGrid
<VARX> I1Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_23
<PARAMETER> Runlist=40-776
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE3=6:2.901979,2.995642,3.071391|7:3.073391,3.115805,3.226180
<PARAMETER> PIDRANGE4=7:3.621918,3.724609,3.822070|9:3.920244,3.995808,4.066500|10:4.068500,4.124677,4.203349
<PARAMETER> PIDRANGE5=10:4.761948,4.845253,4.927182|11:4.929182,4.995356,5.085250|12:5.087250,5.123824,5.219330
<PARAMETER> PIDRANGE6=11:5.775000,5.835427,5.917333|12:5.919333,5.995587,6.068490|13:6.070490,6.145000,6.222333|14:6.224333,6.255000,6.359361
<PARAMETER> PIDRANGE7=13:6.805000,6.864643,6.897125|14:6.899125,7.004792,7.057750|15:7.059750,7.134970,7.197333|16:7.199333,7.263889,7.306621
<PARAMETER> PIDRANGE8=15:7.805000,7.856605,7.926308|16:7.928308,8.004577,8.066632|17:8.068632,8.124812,8.187810|18:8.189810,8.234474,8.285000
<PARAMETER> PIDRANGE9=17:8.693455,8.755000,8.791500|18:8.793500,8.875920,8.940111|19:8.942111,9.004535,9.074000|20:9.076000,9.123873,9.184000|21:9.186000,9.245000,9.295967
<PARAMETER> PIDRANGE10=19:9.665000,9.737000,9.777889|20:9.779889,9.865774,9.930818|21:9.932818,9.996190,10.072000|22:10.074000,10.134825,10.206500|23:10.208500,10.263750,10.313470
<PARAMETER> PIDRANGE11=21:10.653120,10.735000,10.764840|22:10.768798,10.864932,10.931692|23:10.933692,11.004667,11.076667|24:11.078667,11.144097,11.224000|25:11.226000,11.253966,11.340335
<PARAMETER> PIDRANGE12=23:11.672907,11.734765,11.775000|24:11.777000,11.874856,11.940406|25:11.942406,11.995612,12.072077|26:12.074077,12.125127,12.208000|27:12.210000,12.245833,12.296575
<PARAMETER> PIDRANGE13=25:12.723973,12.774872,12.794000|26:12.796000,12.865398,12.928074|27:12.930074,13.004573,13.068130|28:13.070130,13.135182,13.196857|29:13.198857,13.245208,13.306697
<PARAMETER> PIDRANGE14=28:13.770286,13.865636,13.934500|29:13.936500,14.004972,14.069141|30:14.071141,14.125084,14.207915
<PARAMETER> PIDRANGE15=30:14.777429,14.872146,14.920087|31:14.922087,15.004627,15.073286|32:15.075286,15.125127,15.207002|33:15.215373,15.254595,15.323592
<PARAMETER> PIDRANGE16=32:15.785333,15.874910,15.927553|33:15.929553,15.995359,16.072723|34:16.074723,16.124796,16.222571|35:16.224571,16.244813,16.323440
<PARAMETER> PIDRANGE17=34:16.799848,16.874831,16.920418|35:16.922418,17.004747,17.067200|36:17.069200,17.115389,17.203196|37:17.209285,17.244706,17.310502
<PARAMETER> PIDRANGE18=36:17.775647,17.875241,17.923896|37:17.928463,17.995073,18.063750|38:18.065750,18.114775,18.212462|39:18.214462,18.268645,18.325114
<PARAMETER> PIDRANGE19=38:18.772603,18.865461,18.920429|39:18.922429,18.995127,19.079250|40:19.081250,19.105048,19.212481
+KVIDCutContour
OK:cut
1
15
49.651720 10.847220
95.386860 67.759920
129.422320 132.279770
167.003130 186.656750
189.338900 198.208330
256.542180 414.499970
470.327360 752.240720
808.820620 1204.023800
1372.975950 2019.865110
1372.975950 3416.000000
0.000000 3416.000000
0.000000 0.000000
49.651720 0.000000
49.651720 10.847220
49.651720 10.847220
+KVIDZoneContour
ID:MassID
0
74
346.945648 88.010610
346.945648 118.183510
367.527161 121.814821
367.527161 159.500821
523.695618 190.076963
523.695618 232.612167
723.652161 270.411336
723.652161 322.192716
938.543457 361.811884
938.543457 425.886900
1207.516235 473.154515
1207.516235 549.666550
1500.065186 601.923441
1500.065186 688.069112
1830.961914 745.207097
1830.961914 834.175074
1916.934814 848.944707
1916.934814 941.074006
2255.217285 1002.328700
2255.217285 1103.314575
2473.271729 1141.976282
2473.271729 1247.697783
3004.065186 1341.663060
3004.065186 1457.018895
3394.695557 1523.965474
3394.695557 1647.110504
3833.869629 1721.523869
3833.869629 1853.572095
4039.190186 1887.487282
4039.190186 2025.345907
4321.565430 2072.782682
4321.565430 2216.378177
5041.048828 2334.770055
5041.048828 2487.968708
5607.110563 2607.621721
7234.253469 2809.388923
8682.494141 2997.234814
8682.494141 2836.051137
8176.597656 2768.313194
8176.597656 2612.437212
7759.173828 2557.216509
7759.173828 2406.080453
7549.043457 2377.480244
7549.043457 2231.016462
7287.913086 2197.644989
7287.913086 2056.957919
6651.858887 1977.142602
6651.858887 1842.647122
6425.989258 1814.510307
6425.989258 1683.176631
5364.195801 1555.745013
5364.195801 1437.142152
4969.532715 1387.817975
4969.532715 1278.859179
4375.190430 1200.163892
4375.190430 1097.485590
4103.119629 1060.959248
4103.119629 965.282994
3365.021729 865.358013
3365.021729 778.213856
3113.217285 742.751771
3113.217285 668.704961
2551.826172 592.303097
2551.826172 540.699881
2223.326172 492.334178
2223.326172 451.208646
1499.510864 341.046698
1499.510864 310.159280
1120.222778 244.239760
1120.222778 217.233550
820.320679 171.590874
629.206543 137.425669
482.195648 111.889633
346.945648 88.010610
+KVIDZALine
ID:Z=1 A=1
1	1
11
43.007100 12.447600
85.259600 19.215900
116.949000 25.689800
150.147000 32.163800
196.927000 41.286200
255.779000 51.291400
328.211000 62.179400
420.262000 77.775900
581.727000 104.849000
888.058000 159.583000
1040.470000 187.539000
+KVIDZALine
ID:Z=2 A=4
2	4
12
47.315300 19.861800
71.489300 25.767000
103.101000 33.524200
144.997000 42.106200
194.575000 50.786500
232.093000 57.113200
293.639000 67.262800
329.752000 73.327500
376.258000 81.813800
433.490000 92.376900
604.603000 125.107000
990.656000 195.885000
+KVIDZALine
ID:Z=3 A=6
3	6
17
58.473300 31.760600
70.804700 37.795700
89.220400 43.248700
110.927000 51.396800
144.805000 61.646900
193.359000 72.444600
239.661000 81.286500
305.061000 92.361300
357.587000 101.467000
443.625000 114.713000
528.152000 127.562000
635.048000 144.859000
732.733000 161.553000
837.542000 180.369000
956.031000 201.400000
1409.860000 282.483000
1564.390000 309.163000
+KVIDZALine
ID:Z=4 A=9
4	9
16
74.546700 48.229300
89.971200 58.250900
109.207000 70.215500
131.367000 80.045600
172.404000 94.837500
210.407000 106.684000
264.893000 119.927000
323.959000 132.424000
413.107000 149.505000
506.467000 165.477000
663.335000 190.003000
827.581000 214.388000
1042.340000 245.139000
1270.240000 281.921000
1566.040000 334.171000
2063.360000 411.850000
+KVIDZALine
ID:Z=5 A=10
5	10
20
81.017500 68.642200
96.394100 80.117400
121.349000 95.398400
154.046000 108.945000
188.404000 124.093000
236.965000 141.531000
284.180000 155.870000
349.840000 174.151000
433.205000 194.226000
528.261000 213.043000
619.300000 229.911000
724.250000 247.482000
863.796000 269.293000
1010.100000 290.245000
1201.110000 317.576000
1380.370000 342.792000
1497.370000 359.347000
1707.480000 390.932000
2174.520000 464.147000
2865.440000 571.258000
+KVIDZALine
ID:Z=6 A=12
6	12
20
94.343400 89.408500
113.335000 105.902000
132.592000 122.566000
159.920000 138.064000
202.418000 155.899000
255.138000 177.711000
309.987000 196.856000
384.082000 219.717000
478.599000 243.468000
593.881000 268.237000
702.021000 289.670000
825.919000 311.792000
963.619000 334.383000
1134.140000 359.934000
1261.470000 378.382000
1429.570000 402.310000
1670.040000 435.312000
2069.610000 491.536000
2757.340000 587.383000
3403.310000 668.128000
+KVIDZALine
ID:Z=7 A=14
7	14
19
100.304000 117.167000
130.909000 144.696000
165.517000 169.450000
211.369000 196.482000
272.234000 223.196000
366.423000 258.274000
461.213000 288.714000
578.293000 319.571000
707.521000 347.694000
860.416000 379.273000
982.478000 401.460000
1181.890000 433.867000
1442.960000 473.728000
1753.890000 518.422000
2111.680000 565.948000
2312.960000 593.597000
2622.360000 635.431000
3658.700000 783.643000
4091.320000 835.045000
+KVIDZALine
ID:Z=8 A=16
8	16
18
124.832000 158.910000
162.695000 196.186000
225.831000 236.556000
286.270000 267.311000
384.412000 308.037000
514.509000 352.996000
624.939000 384.394000
755.772000 418.047000
914.067000 453.636000
1113.230000 492.219000
1312.770000 526.996000
1542.990000 564.241000
1830.880000 606.615000
2207.110000 659.975000
2464.390000 694.040000
2848.310000 745.264000
3178.680000 788.388000
4111.320000 920.558000
+KVIDZALine
ID:Z=9 A=18
9	18
17
160.857000 243.158000
214.066000 276.222000
291.045000 310.250000
377.195000 350.565000
502.612000 404.014000
676.218000 460.713000
816.757000 501.202000
977.237000 539.430000
1144.760000 578.422000
1416.210000 632.217000
1711.840000 683.044000
2045.830000 735.295000
2510.700000 801.721000
2971.140000 864.632000
3408.940000 921.571000
3942.910000 989.420000
5446.800000 1193.310000
+KVIDZALine
ID:Z=10 A=20
10	20
16
173.465000 283.303000
281.343000 349.197000
386.484000 405.695000
541.520000 470.798000
729.779000 540.075000
988.599000 614.650000
1251.640000 677.793000
1477.890000 725.518000
1643.480000 755.822000
1853.910000 792.913000
2066.690000 828.274000
2507.540000 896.080000
2992.200000 965.113000
3532.040000 1037.850000
4134.970000 1114.810000
5311.470000 1272.150000
+KVIDZALine
ID:Z=11 A=22
11	22
17
191.610000 337.045000
303.373000 401.463000
460.174000 490.316000
597.911000 553.932000
786.553000 627.236000
1002.740000 692.514000
1238.450000 753.320000
1529.350000 816.038000
1798.910000 873.854000
2199.930000 944.270000
2587.260000 1006.150000
2903.930000 1054.160000
3413.840000 1126.720000
3873.810000 1188.620000
4316.360000 1245.590000
4856.320000 1317.310000
5669.840000 1417.410000
+KVIDZALine
ID:Z=12 A=24
12	24
20
203.498000 403.377000
347.894000 491.744000
522.093000 576.627000
692.219000 654.665000
898.914000 733.456000
1104.090000 796.290000
1297.990000 848.636000
1494.680000 900.015000
1786.680000 963.009000
2031.730000 1009.430000
2292.790000 1058.930000
2465.440000 1088.330000
2798.400000 1143.020000
3122.920000 1193.360000
3477.120000 1244.310000
3898.520000 1304.790000
4282.370000 1356.390000
4792.630000 1421.980000
5374.320000 1495.810000
5825.910000 1551.400000
+KVIDZALine
ID:Z=13 A=26
13	26
20
254.654000 513.603000
404.680000 599.642000
648.355000 709.273000
868.251000 796.401000
1006.100000 848.081000
1225.440000 914.737000
1445.450000 972.603000
1770.500000 1052.980000
2082.510000 1120.870000
2325.800000 1168.800000
2688.900000 1231.880000
3017.510000 1287.270000
3397.350000 1346.440000
3780.560000 1403.640000
4143.490000 1455.640000
4535.530000 1508.850000
4978.220000 1568.020000
5269.390000 1605.200000
5792.040000 1670.010000
7063.660000 1827.810000
+KVIDZALine
ID:Z=14 A=28
14	28
18
250.651000 572.000000
436.302000 670.771000
710.622000 802.837000
929.992000 892.059000
1111.160000 962.759000
1373.590000 1045.800000
1647.940000 1122.310000
1875.490000 1176.990000
2124.250000 1231.280000
2520.700000 1310.750000
2870.020000 1375.320000
3144.330000 1422.470000
3583.460000 1493.550000
4001.210000 1557.240000
4361.950000 1608.900000
4888.530000 1682.900000
5861.330000 1809.750000
8208.470000 2103.230000
+KVIDZALine
ID:Z=15 A=30
15	30
20
288.599000 654.384000
469.945000 761.788000
705.949000 870.955000
925.285000 973.733000
1132.000000 1060.060000
1394.080000 1146.110000
1609.780000 1210.740000
1833.250000 1268.550000
2082.150000 1329.080000
2318.080000 1383.240000
2617.160000 1444.210000
2887.640000 1494.590000
3220.530000 1555.200000
3586.650000 1617.910000
4059.410000 1692.540000
4504.990000 1758.760000
4991.530000 1828.080000
5489.450000 1895.600000
6118.880000 1978.580000
8174.070000 2237.400000
+KVIDZALine
ID:Z=16 A=32
16	32
19
356.085000 773.640000
562.756000 879.538000
824.370000 1008.840000
1115.370000 1139.800000
1440.210000 1257.420000
1693.560000 1336.630000
2111.040000 1445.520000
2397.920000 1514.920000
2646.780000 1566.210000
3018.090000 1641.700000
3309.110000 1693.640000
3631.710000 1752.750000
4047.070000 1821.470000
4613.630000 1908.870000
5237.530000 1999.800000
5781.220000 2074.490000
6651.190000 2188.430000
7475.850000 2293.440000
8632.080000 2451.580000
+KVIDZALine
ID:Z=17 A=34
17	34
16
474.193000 898.820000
740.076000 1041.590000
1069.120000 1212.710000
1457.290000 1358.120000
1780.610000 1468.130000
2065.170000 1547.790000
2331.460000 1616.520000
2647.430000 1691.480000
3159.190000 1797.780000
3809.160000 1916.870000
4572.300000 2042.840000
5354.280000 2160.100000
6193.440000 2275.220000
6824.400000 2360.310000
7456.180000 2438.920000
8841.750000 2626.600000
+KVIDZALine
ID:Z=18 A=36
18	36
15
656.405000 1097.090000
919.656000 1225.770000
1182.910000 1343.330000
1471.840000 1467.240000
1789.670000 1581.990000
2111.710000 1679.910000
2527.150000 1785.530000
2992.200000 1893.030000
3464.720000 1991.680000
4108.550000 2108.650000
4798.340000 2223.560000
5809.570000 2373.640000
6934.010000 2527.870000
8201.560000 2691.540000
8932.658203 2791.843994
+KVIDZALine
ID:Z=19 A=38
19	38
16
743.984000 1214.230000
1002.940000 1362.290000
1326.480000 1512.400000
1675.120000 1654.400000
2090.860000 1795.170000
2419.410000 1880.580000
2857.870000 1996.170000
3259.870000 2084.340000
3897.480000 2212.430000
4543.990000 2328.740000
5215.380000 2438.690000
6046.160000 2562.170000
6764.210000 2662.380000
7653.290000 2780.360000
8542.700000 2895.860000
9015.796875 2959.089355
+KVIDZALine
ID:Z=20 A=40
20	40
15
668.704000 1226.520000
923.236000 1401.520000
1213.180000 1557.770000
1578.100000 1714.440000
1999.720000 1875.450000
2406.660000 2002.370000
2901.230000 2131.100000
3395.440000 2249.410000
3988.180000 2369.120000
4807.830000 2528.440000
5470.220000 2634.410000
6651.280000 2811.170000
7710.740000 2954.730000
8771.130000 3091.300000
9104.873962 3139.049637
+KVIDZALine
ID:Z=21 A=42
21	42
13
671.181000 1353.640000
880.264000 1490.030000
1335.780000 1707.820000
1790.250000 1915.180000
2269.670000 2097.940000
2864.450000 2272.060000
3507.890000 2417.310000
4263.230000 2584.170000
5220.300000 2748.460000
6099.110000 2888.170000
6957.930000 3022.140000
8224.570000 3188.780000
9098.935485 3307.240119
+KVIDZALine
ID:Z=22 A=44
22	44
9
1062.070000 1700.400000
1378.590000 1877.150000
1984.080000 2108.360000
2741.300000 2341.990000
3631.790000 2575.560000
4651.500000 2802.520000
5672.530000 2986.220000
7007.130000 3176.280000
8765.540000 3399.060000
!
++KVIDZAFromZGrid
<VARX> I1Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_24
<PARAMETER> Runlist=40-776
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE3=6:2.901979,2.995099,3.055765|7:3.057765,3.124792,3.226180
<PARAMETER> PIDRANGE4=7:3.621918,3.725585,3.822831|9:3.927854,4.004340,4.075667|10:4.077667,4.115000,4.203349
<PARAMETER> PIDRANGE5=10:4.761948,4.865319,4.940250|11:4.942250,4.995161,5.077684|12:5.079684,5.136304,5.219330
<PARAMETER> PIDRANGE6=11:5.775000,5.854593,5.917600|12:5.919600,6.004946,6.068286|13:6.070286,6.144975,6.212333|14:6.214333,6.255847,6.359361
<PARAMETER> PIDRANGE7=13:6.805000,6.865851,6.906857|14:6.908857,7.004398,7.058286|15:7.060286,7.135320,7.215538|16:7.217538,7.255333,7.306621
<PARAMETER> PIDRANGE8=15:7.805000,7.863318,7.927158|16:7.929158,8.004699,8.058603|17:8.060603,8.125034,8.181000|18:8.183000,8.235845,8.285000
<PARAMETER> PIDRANGE9=17:8.693455,8.755862,8.797810|18:8.799810,8.866585,8.946000|19:8.948000,9.004012,9.058000|20:9.060000,9.134103,9.197333|21:9.199333,9.253462,9.295967
<PARAMETER> PIDRANGE10=19:9.665000,9.725588,9.764909|20:9.766909,9.883606,9.940842|21:9.942842,10.004291,10.080739|22:10.082739,10.143963,10.221500
<PARAMETER> PIDRANGE11=21:10.653120,10.735426,10.775429|22:10.777429,10.875183,10.924833|23:10.926833,10.995516,11.079897|24:11.081897,11.133650,11.200667|25:11.202667,11.253043,11.340335
<PARAMETER> PIDRANGE12=23:11.672907,11.735569,11.783375|24:11.785375,11.874697,11.936424|25:11.938424,12.004711,12.079417|26:12.081417,12.134745,12.208286|27:12.210286,12.245330,12.311416
<PARAMETER> PIDRANGE13=26:12.769750,12.865245,12.921000|27:12.923000,13.004937,13.076750|28:13.078750,13.125113,13.206941|29:13.208941,13.254669,13.306697
<PARAMETER> PIDRANGE14=28:13.770286,13.874854,13.932947|29:13.934947,13.995190,14.069455|30:14.071455,14.124916,14.230765|31:14.232765,14.254316,14.335769
<PARAMETER> PIDRANGE15=30:14.777429,14.874961,14.917725|31:14.919725,15.004884,15.074256|32:15.076256,15.125032,15.198118|33:15.200118,15.247489,15.323592
<PARAMETER> PIDRANGE16=32:15.785333,15.884664,15.929556|33:15.931556,15.995242,16.078426|34:16.080426,16.114902,16.228000|35:16.230000,16.258143,16.323440
<PARAMETER> PIDRANGE17=34:16.799848,16.875095,16.918186|35:16.920186,16.995441,17.067594|36:17.069594,17.115312,17.200923|37:17.202923,17.242922,17.310502
<PARAMETER> PIDRANGE18=36:17.775647,17.875144,17.912235|37:17.914235,18.004776,18.075818|38:18.077818,18.124793,18.212333|39:18.214333,18.253577,18.325114
<PARAMETER> PIDRANGE19=38:18.772603,18.864847,18.917199|39:18.921766,18.995299,19.068531|40:19.070531,19.125257,19.212481
<PARAMETER> PIDRANGE20=39:19.774886,19.894368,19.940279|40:19.942279,19.995269,20.074000|41:20.076000,20.134094,20.228463
+KVIDCutContour
OK:cut
1
13
53.628780 8.796290
90.763810 65.796300
137.062040 162.203700
188.665270 267.055540
300.070370 433.833340
545.846680 846.527770
1208.041630 1640.575440
1597.932130 2092.361080
1597.932130 3550.000000
0.000000 3550.000000
0.000000 0.000000
53.628780 0.000000
53.628780 8.796290
+KVIDZoneContour
ID:MassID
0
77
311.687408 82.658707
311.687408 112.678203
369.886078 123.637577
369.886078 162.251559
470.362915 182.397157
470.362915 224.689430
649.064697 261.098763
649.064697 312.511472
738.659180 330.241678
738.659180 389.550053
828.189331 408.875423
828.189331 476.697570
1010.381165 519.461175
1010.381165 595.899765
