48.6   27.1
54.4   32.3
80.4   62.1
89.6   71.9
97.7   81.3
146.4   134.4
163.1   151.9
203.9   196.6
233.9   229.6
247.8   245.8
319.8   325.6
356.3   366.4
470.3   492.9
516.8   543.9
4096   4660
!
# ASCII file generated by KVIDGCsI::WriteAsciiFile
# Grid Name : CsI R-L Grid First run=6000 Last run=8900 Ring min=5 Ring max=5 Mod min=8 Mod max=8
# This file can be read using KVIDGCsI::ReadAsciiFile
# 
++KVIDGCsI
<PARAMETER> First run=6000
<PARAMETER> Last run=8900
<PARAMETER> Ring min=5
<PARAMETER> Ring max=5
<PARAMETER> Mod min=8
<PARAMETER> Mod max=8
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
19
79.2   66.6
90.8   78.7
112.6   100.2
120.7   108.4
129.3   116.2
150.7   137.3
176.1   164.1
187.4   176.6
212.9   202.4
238.6   227.6
255.6   245.9
275.1   267.4
291.1   284.1
377.8   371.3
393.8   389.4
413.3   412.9
434.8   435.4
487.8   492.9
4096   4508.5
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
19
75.4   66.6
82.7   74.4
98.4   93.6
117.3   114.3
141.2   138.8
170.9   167.6
201.9   199.1
246.9   248.9
258.6   260.6
271.9   272.6
312.4   312.4
336.3   338.8
356.8   360.3
377.8   381.3
393.8   399.4
413.3   422.9
434.8   445.4
487.8   502.9
4096   4518.5
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
18
71.6   66.9
86.3   86.4
116.3   120.7
142.4   148.4
174.1   181.1
207.1   213.6
237.1   244.6
252.4   262.1
283.6   296.6
316.1   329.6
333.4   345.9
357.8   369.8
375.3   388.8
393.8   409.8
413.3   433.3
434.8   455.8
487.8   513.3
4096   4528.9
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
18
110.3   155.3
121.8   172.8
135.3   191.8
153.3   218.8
172.8   243.3
186.8   262.8
206.3   288.8
250.8   342.8
275.3   371.8
330.3   434.8
436.5   552.5
470.5   593.5
505.5   634.5
600.5   748.5
661.5   818.5
700.5   862
773.5   936
4096   4530.5
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
23
57.9   57.4
78.9   106.1
88.4   125.1
99.4   144.4
110.4   162.6
120.6   180.6
133.1   199.9
147.8   223.3
182.3   272.8
200.3   297.8
220.3   324.8
260.8   377.3
286.8   408.8
310.3   438.3
340.5   474.5
416.5   560.5
455.5   605.5
492.5   649.5
583.5   756.5
639.5   823.5
700.5   891.5
773.5   965.5
4096   4560
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
20
91.9   139.9
99.6   156.4
109.6   174.9
120.1   195.9
162.4   267.6
177.6   292.1
189.6   309.9
207.1   336.9
238.6   383.1
297.8   464.3
352.3   534.8
386.5   578.5
421.5   618.5
458.5   664.5
491.5   702.5
581.5   812.5
630.5   875.5
707.5   965.5
774.5   1042.5
4096   4635.9
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
17
125.1   215.4
137.1   236.6
151.4   264.1
179.1   313.9
219.6   378.9
286.8   478.3
318.3   523.8
349.5   567.5
387.5   619.5
423.5   665.5
454.5   706.5
572.5   849.5
638.5   928.5
697.5   994.5
759.5   1069.5
912.5   1243.5
4096   4927.8
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
17
158.4   301.1
182.6   348.9
194.1   370.1
207.1   395.4
237.6   450.1
263.3   493.3
289.3   538.8
337.3   614.8
362.3   656.3
393.8   703.3
431.5   760.5
472.5   820.5
513.5   877.5
554.5   933.5
592.5   988.5
631.5   1042.5
4096   5592.6
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
22
65.4   91.6
70.6   107.4
107.6   199.9
129.6   248.9
143.4   277.9
157.6   309.4
200.9   393.9
232.1   452.6
252.8   489.3
277.8   535.8
297.8   569.8
341.8   642.3
365.3   682.3
399.5   735.5
432.5   784.5
468.5   841.5
509.5   902.5
553.5   966.5
595.5   1026.5
645.5   1096.5
708.5   1182.5
4096   5631.7
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
16
174.4   352.4
204.9   413.1
222.4   445.4
242.8   485.3
264.8   524.3
285.8   564.8
307.8   603.8
332.8   646.8
367.3   702.8
399.5   756.5
442.5   825.5
484.5   891.5
578.5   1031.5
694.5   1197.5
775.5   1305.6
4096   5666.8
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
13
264.3   535.8
283.8   573.8
304.8   613.8
329.8   657.3
357.8   702.8
424.5   815.5
455.5   868.5
536.5   996.5
580.5   1062.5
685.5   1215.5
746.5   1300.5
775.5   1339
4096   5700.2
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
13
216.3   456.3
233.3   490.3
253.3   529.3
277.8   581.3
336.3   692.8
371.5   759.5
461.5   925.5
520.5   1019.5
574.5   1112.5
643.5   1228.5
655.5   1249.3
717.8   1350.5
4096   6920
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
16
144.1   309.9
155.6   339.1
169.9   372.6
183.6   406.9
222.8   493.8
260.8   573.8
302.8   663.8
322.8   704.3
363.5   780.5
399.5   850.5
441.5   929.5
480.5   999.5
523.5   1080.5
655.5   1308.5
717.8   1409.8
4096   6979.3
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
10
352.5   767.5
388.5   843.5
433.5   931.5
483.5   1023.5
527.5   1108.5
578.5   1198.5
636.5   1299.5
689.3   1394.8
773.3   1531.5
4096   7009.6
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
12
218.8   509.3
276.3   643.3
306.5   708.5
341.5   786.5
439.5   1000.5
485.5   1097.5
528.5   1186.5
576.5   1282.5
621.8   1369.3
674.3   1472.8
732.8   1589.8
4096   8000.9
+KVIDLine
OK:IMF_line
7
318.8   746.8
401.3   937.3
456.8   1060.3
506.3   1165.3
561.8   1285.3
629.3   1412.8
4096   8585.3
+KVIDLine
OK:gamma_line
19
51.4   37.9
63.6   47.1
85.6   71.1
126.1   109.4
143.1   124.6
160.6   141.9
175.1   157.6
233.1   216.9
246.4   229.6
287.4   273.6
305.6   292.4
320.6   308.6
341.4   332.1
377.8   369.1
393.8   387.2
413.3   410.7
434.8   433.2
487.8   490.7
4096   4506.3
!
# ASCII file generated by KVIDGCsI::WriteAsciiFile
# Grid Name : CsI R-L Grid First run=6000 Last run=8900 Ring min=5 Ring max=5 Mod min=9 Mod max=9
# This file can be read using KVIDGCsI::ReadAsciiFile
# 
++KVIDGCsI
<PARAMETER> First run=6000
<PARAMETER> Last run=8900
<PARAMETER> Ring min=5
<PARAMETER> Ring max=5
<PARAMETER> Mod min=9
<PARAMETER> Mod max=9
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
20
50.4   33.1
54.7   39.1
60.3   46.2
64.6   52.2
75.6   65.1
101.4   93.1
165.9   160.4
183.3   180.3
199.8   197.3
239.8   241.3
261.3   263.8
320.8   329.8
343.3   353.8
366.8   380.3
417.8   435.3
449.8   472.3
523.3   553.1
628.5   671.4
696.5   747.4
4096   4596.8
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
20
65.7   58.1
71.3   66.3
79.4   76.4
108.9   109.1
125.4   126.9
158.9   164.4
195.3   203.3
237.8   250.8
264.3   280.3
289.8   307.8
314.3   335.3
335.8   357.3
360.8   383.8
388.3   414.8
414.8   443.3
446.8   479.8
523.3   563.9
628.5   682.2
696.5   758.2
4096   4607.6
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
18
83.1   84.6
90.7   94.4
99.3   104.4
130.6   142.7
149.8   163.8
172.3   189.3
214.3   235.3
235.3   257.8
260.8   286.8
302.3   333.3
397.3   436.3
425.3   467.3
456.8   503.8
488.8   538.3
523.3   576.3
628.5   694.5
696.5   770.5
4096   4619.9
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
17
121.1   179.1
131.8   196.3
179.3   266.3
199.8   294.8
243.8   353.3
271.8   389.3
311.3   438.8
355.8   493.8
407.3   554.8
461.3   620.8
510.5   677.5
572.5   752.5
630.5   819.5
649.5   842.7
727.5   939.7
848.5   1079.7
4096   4857.4
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
28
47.9   31.1
49.9   37.9
61.9   69.8
71.8   93.2
75.8   101.8
82.1   113.9
97.4   144.9
105.6   160.4
132.8   207.8
149.8   235.3
165.8   260.3
186.3   291.3
206.8   323.3
227.8   351.3
252.3   386.3
285.3   429.3
315.8   470.3
348.8   511.8
379.3   551.8
411.3   591.3
450.8   640.8
496.5   695.5
542.5   753.5
595.5   816.5
649.5   882.5
727.5   979.5
848.5   1119.5
4096   4897.2
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
17
99.8   158.3
111.8   185.3
126.8   212.8
141.3   240.8
157.8   269.8
176.3   301.3
226.3   380.8
262.8   435.3
340.3   548.3
386.3   611.3
424.8   659.3
468.5   718.5
531.5   802.5
654.5   958.5
715.5   1031.5
792.5   1128.5
4096   4971.3
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
16
125.3   223.3
152.8   276.8
171.3   310.3
230.3   409.3
265.3   464.8
298.3   516.3
334.3   570.3
371.3   624.3
424.5   699.5
482.5   782.5
541.5   859.5
601.5   938.5
669.5   1024.5
764.5   1146.5
970.5   1398.5
4096   5053.7
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
16
194.3   378.8
217.3   421.3
241.8   467.8
263.3   506.8
313.8   596.3
342.3   645.3
375.5   697.5
415.5   766.5
458.5   833.5
501.5   901.5
653.5   1130.5
714.5   1217.5
780.5   1314.5
823.5   1372.5
906.8   1492.3
4096   6119.8
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
23
67.9   97.1
75.4   118.1
101.4   184.1
113.8   212.3
127.3   244.3
142.3   276.8
171.3   341.8
225.8   449.3
245.3   485.3
270.3   533.8
317.8   620.8
339.8   660.3
376.5   721.5
420.5   797.5
469.5   877.5
522.5   962.5
569.5   1036.5
612.5   1102.5
659.5   1170.5
699.5   1231.5
806.5   1386.5
881.3   1490.8
4096   6155.3
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
13
227.3   462.3
248.3   505.3
267.3   540.3
289.8   585.8
371.5   734.5
411.5   804.5
496.5   945.5
544.5   1023.5
686.5   1246.5
737.5   1321.5
788.5   1400.5
887.3   1544.8
4096   6200.6
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
11
340.5   690.5
367.5   744.5
398.5   799.5
426.5   845.5
463.5   911.5
546.5   1055.5
713.5   1317.5
762.5   1395.5
848.3   1525.3
957.8   1684.5
4096   6238
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
10
312.5   656.5
343.5   718.5
380.5   788.5
426.5   878.5
481.5   978.5
542.5   1091.5
711.5   1385.5
798.8   1528.3
887.3   1666.3
4096   7309.2
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
20
186.3   408.3
204.8   449.8
226.8   500.3
270.8   598.8
300.8   661.8
323.3   707.8
344.3   748.3
367.8   794.8
386.8   835.3
435.3   931.8
460.5   978.5
492.5   1040.5
535.5   1119.5
572.5   1191.5
612.5   1263.5
653.5   1341.5
688.5   1401.5
743.3   1502.8
813.8   1622.8
4096   7395
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
10
331.3   731.8
355.3   780.3
434.3   944.3
472.5   1019.5
520.5   1112.5
569.5   1205.5
624.5   1308.5
673.5   1396.5
740.3   1519.3
4096   7420.8
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
12
282.5   649.5
321.5   739.5
366.5   841.5
406.5   928.5
502.5   1129.5
544.5   1218.5
582.5   1297.5
633.5   1400.5
678.8   1496.8
740.3   1619.8
780.8   1702.3
4096   8255.6
+KVIDLine
OK:IMF_line
12
294.5   685.5
327.5   762.5
355.5   826.5
395.5   913.5
433.5   998.5
472.5   1084.5
517.5   1182.5
556.5   1268.5
611   1380
659.3   1481.8
725.3   1615.3
4096   8517.2
+KVIDLine
OK:gamma_line
22
42.8   23.1
49.4   29.9
56.1   37.9
71.6   55.1
80.2   65.2
96.3   82.4
104.6   91.8
122.6   109.9
135.6   123.6
154.4   141.6
172.6   160.6
212.3   204.3
232.3   225.3
252.8   248.3
296.8   295.3
368.8   375.8
414.3   424.8
449.8   465.8
523.3   546.7
628.5   664.9
696.5   740.9
4096   4590.3
!
# ASCII file generated by KVIDGCsI::WriteAsciiFile
# Grid Name : CsI R-L Grid First run=6000 Last run=8900 Ring min=5 Ring max=5 Mod min=10 Mod max=10
# This file can be read using KVIDGCsI::ReadAsciiFile
# 
++KVIDGCsI
<PARAMETER> First run=6000
<PARAMETER> Last run=8900
<PARAMETER> Ring min=5
<PARAMETER> Ring max=5
<PARAMETER> Mod min=10
<PARAMETER> Mod max=10
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
20
51.1   33.6
67.4   53.3
73.3   59.2
78.1   64.8
105.9   92.6
128.4   114.6
143.6   128.6
157.4   141.9
170.1   155.1
182.1   168.6
193.4   180.6
216.9   204.1
230.4   216.9
311.4   297.9
329.1   317.1
376.8   363.7
416.8   407.1
446.8   440.6
486.3   483.6
4096   4478.4
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
19
64.1   54.2
71.7   63.4
102.6   96.8
114.6   110.1
137.4   133.6
171.1   166.6
189.4   183.4
205.4   200.1
238.4   236.4
256.9   255.9
273.1   272.1
291.9   288.4
311.4   307.4
329.1   326.6
376.8   373.3
416.8   416.6
446.8   450.1
486.3   493.1
4096   4487.9
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
19
67.7   61.4
75.9   72.4
84.7   82.6
92.8   92.9
103.1   104.8
113.8   116.4
125.6   130.1
157.6   163.1
189.4   193.4
244.1   249.6
259.6   266.4
273.4   282.6
304.9   315.4
324.9   334.9
367.8   374.8
416.8   427.8
446.8   461.3
486.3   504.3
4096   4499
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
17
104.1   145.4
114.9   161.9
127.9   180.9
140.1   199.6
169.9   240.1
187.8   264.3
209.3   290.8
230.8   318.3
259.3   353.3
340.5   444.5
398.5   506.5
448.5   562.5
496.5   617.5
580.5   719.8
633.5   781.8
834.5   994.8
4096   4560.7
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
22
47.8   31.1
49.7   38.1
57.1   57.1
65.2   77.3
76.2   101.2
102.6   150.4
115.1   172.4
131.8   197.3
150.3   226.8
170.3   256.8
192.8   287.3
256.3   372.3
281.3   403.3
310.3   437.3
342.3   475.8
390.5   528.5
482.5   631.5
538.5   698.5
580.5   749.5
633.5   811.5
834.5   1024.5
4096   4590.4
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
18
82.1   117.9
90.1   136.6
98.9   155.9
109.6   176.9
134.4   221.1
179.8   295.8
212.8   346.8
239.5   383.5
271.5   430.5
349.5   531.5
442.5   642.5
490.5   697.5
541.5   758.5
600.5   832.5
667.5   913.5
743.5   1002.5
834.5   1098.7
4096   4664.6
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
14
120.3   207.8
149.3   263.8
192.3   335.3
220.5   377.5
253.5   428.5
293.5   487.5
344.5   559.5
447.5   697.5
509.5   773.5
579.5   858.5
736.5   1037.5
845.5   1160.5
962.5   1297.5
4096   4798
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
15
181.8   347.8
204.3   389.8
230.8   436.8
253.3   477.8
309.3   572.8
334.8   611.8
358.8   650.8
389.3   697.3
423.5   748.5
464.5   807.5
509.5   870.5
644.5   1051.5
701.5   1125.5
779.5   1231.5
4096   5547.5
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
23
65.6   92.4
71.4   109.1
79.1   129.9
89.6   156.4
100.9   183.6
110.4   204.9
120.9   229.9
136.8   265.3
176.3   346.3
203.5   399.5
237.5   463.5
272.5   527.5
304.5   582.5
345.5   651.5
377.5   700.5
418.5   764.5
467.5   839.5
516.5   909.5
568.5   985.5
619.5   1053.5
668.5   1122.5
743.5   1224.5
4096   5587.3
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
15
186.8   378.3
207.8   418.3
227.8   457.8
270.8   539.8
297.8   585.8
322.8   626.8
349.8   673.8
379.5   724.5
424.5   794.5
521.5   947.5
575.5   1024.5
636.5   1109.5
691.5   1188.5
771.5   1297.5
4096   5623.9
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
9
359.5   707.5
402.5   775.5
440.5   840.5
479.5   905.5
533.5   989.5
595.5   1076.5
653.5   1163.5
771.5   1324.3
4096   5650.7
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
14
243.3   510.8
260.3   547.3
281.8   590.8
305.8   636.3
327.8   682.3
411.5   832.5
462.5   926.5
517.5   1020.5
565.5   1099.5
645.5   1225.5
723.5   1351.5
743.3   1382.7
819.8   1505.8
4096   6473
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
17
131.3   279.3
148.8   325.8
169.3   375.8
193.8   430.3
269.3   594.3
305.5   669.5
341.5   742.5
389.5   833.5
437.5   920.5
489.5   1021.5
543.5   1116.5
597.5   1205.5
643.5   1283.5
696.5   1376.5
743.3   1450.3
819.8   1573.4
4096   6540.6
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
8
374.5   815.5
452.5   965.5
501.5   1061.5
556.5   1158.5
610.5   1256.5
691.5   1395.5
819.8   1600.3
4096   6567.5
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
14
207.3   483.8
224.8   521.8
271.3   631.3
299.8   699.3
330.5   767.5
372.5   859.5
416.5   953.5
467.5   1063.5
520.5   1170.5
585.5   1300.5
631.5   1393.5
684.8   1498.3
744.8   1613.8
4096   7646
+KVIDLine
OK:IMF_line
6
348.8   821.8
389.3   914.8
438.8   1022.8
488.3   1133.8
597.8   1360.3
4096   8356.7
+KVIDLine
OK:gamma_line
22
42.7   23.3
49.3   29.6
63.3   44.9
79.3   61.6
85.2   68.3
98.3   81.9
106.2   89.4
115.6   97.3
129.1   109.6
159.1   139.1
172.9   151.9
197.9   178.9
226.9   208.1
241.4   221.9
278.1   259.6
311.4   293.1
329.1   312.4
376.8   359
416.8   402.3
446.8   435.8
486.3   478.8
4096   4473.6
!
# ASCII file generated by KVIDGCsI::WriteAsciiFile
# Grid Name : CsI R-L Grid First run=6000 Last run=8900 Ring min=5 Ring max=5 Mod min=11 Mod max=11
# This file can be read using KVIDGCsI::ReadAsciiFile
# 
++KVIDGCsI
<PARAMETER> First run=6000
<PARAMETER> Last run=8900
<PARAMETER> Ring min=5
<PARAMETER> Ring max=5
<PARAMETER> Mod min=11
<PARAMETER> Mod max=11
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
17
57.1   40.1
68.6   54.3
90.7   79.3
97.8   86.7
105.4   95.3
124.6   114.6
133.9   124.6
188.3   177.8
224.3   215.3
332.3   324.8
416.8   411.8
479.8   478.8
541.8   542.8
568.8   569.5
612.3   614.5
682.5   683.7
4096   4281.7
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
21
67.3   56.6
73.4   64.7
80.4   73.1
95.4   91.8
101.9   99.8
111.2   109.4
131.9   132.9
157.9   159.9
190.8   193.3
212.8   214.8
265.3   269.3
316.8   323.3
346.8   352.8
375.8   382.8
410.8   417.3
479.8   489.8
541.8   553.8
568.8   580.4
612.3   625.4
682.5   694.6
4096   4292.6
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
19
81.2   77.4
87.2   86.1
116.9   122.6
127.9   135.9
140.9   149.9
169.1   181.9
186.3   200.3
209.8   223.8
252.8   268.8
299.8   315.8
329.8   347.8
378.8   398.3
411.8   431.8
470.3   492.3
534.3   560.3
568.8   594.3
612.3   639.3
682.5   708.5
4096   4306.5
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
19
149.3   208.3
161.8   226.8
175.8   248.8
206.3   290.3
256.8   354.3
279.8   382.8
303.3   413.3
355.5   477.5
391.5   520.5
466.5   604.5
509.5   651.5
550.5   698.5
607.5   759.5
672.5   835.5
692.5   857.8
765.5   942.8
832.5   1015.8
918.5   1110.8
4096   4660.5
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
27
52.8   38.6
57.1   49.1
63.9   63.4
70.4   78.1
76.8   91.4
101.1   137.4
120.4   170.1
127.9   183.9
158.8   231.8
194.8   285.8
213.8   312.3
252.3   364.8
277.3   397.8
298.8   428.8
323.3   461.3
337   477.8
350.5   495.6
377.7   530
432.2   596.9
487.5   661.7
542.5   726.5
586.5   774.5
692.5   892.5
765.5   977.5
832.5   1050.5
918.5   1145.5
4096   4695.2
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
18
120.8   178.8
132.8   202.3
163.8   256.8
217.8   343.3
272.3   424.3
297.3   459.3
325.3   499.3
359.5   546.5
395.5   597.5
431.5   646.5
473.5   700.5
523.5   763.5
588.5   843.5
664.5   929.5
742.5   1018.5
807.5   1091.5
873.5   1170.5
4096   4770.5
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
19
168.3   274.3
187.3   307.3
207.8   341.3
232.3   380.3
254.3   416.3
278.8   452.8
302.3   488.8
325.8   523.8
366.5   581.5
404.5   637.5
447.5   697.5
506.5   776.5
565.5   854.5
700.5   1026.5
768.5   1110.5
837.5   1196.5
910.5   1281.5
1004.5   1389.5
4096   4786
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
13
320.8   559.8
345.8   603.8
373.3   646.8
406.3   696.8
434.5   741.5
470.5   799.5
513.5   865.5
557.5   931.5
611.5   1010.5
653.5   1068.5
820.5   1311.5
923.3   1455.5
4096   5954.5
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
20
76.9   102.9
85.9   124.9
124.3   207.8
163.8   288.8
191.8   342.3
224.8   402.8
240.8   432.3
259.8   464.8
277.8   498.3
301.3   539.3
326.3   580.8
380.8   673.8
419.5   733.5
458.5   798.5
498.5   860.5
584.5   996.5
684.5   1145.5
742.5   1230.5
845.5   1377.5
4096   5986.7
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
8
541.5   949.5
580.5   1011.5
627.5   1087.5
678.5   1166.5
733.5   1250.5
799.5   1345.5
888.8   1475.8
4096   6023.6
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
6
619.5   1087.5
679.5   1186.5
734.5   1274.5
788.5   1358.5
888.8   1506.5
4096   6054.4
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
8
482.5   891.5
527.3   968.8
576.5   1050.5
627.5   1138.5
698.5   1256.5
764.3   1364.8
848.3   1507.3
4096   7207.4
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
12
240.3   469.8
297.3   581.3
328.3   644.3
366.5   719.5
417.5   814.5
468.5   907.5
522.5   1002.5
628.5   1191.5
687.5   1293.5
752.3   1406.8
819.8   1523.8
4096   7273.9
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
8
467.3   937.3
504.5   1010.5
592.5   1186.5
640.5   1275.5
689.5   1363.5
753.8   1477.3
833.3   1627.1
4096   7754.7
+KVIDLine
OK:IMF_line
7
482.3   980.8
528.8   1076.8
594.8   1208.8
654.8   1318.3
711.8   1424.8
771.8   1538.8
4096   7781.8
+KVIDLine
OK:gamma_line
19
49.6   29.7
58.4   38.7
97.4   80.6
134.4   118.4
185.8   168.3
228.8   211.8
273.8   258.3
297.8   283.8
323.3   309.3
344.8   332.3
372.8   360.8
400.8   390.3
430.3   419.8
479.8   472.4
541.8   536.4
568.8   563
612.3   608
682.5   677.2
4096   4275.3
!
# ASCII file generated by KVIDGCsI::WriteAsciiFile
# Grid Name : CsI R-L Grid First run=6000 Last run=8900 Ring min=5 Ring max=5 Mod min=12 Mod max=12
# This file can be read using KVIDGCsI::ReadAsciiFile
# 
++KVIDGCsI
<PARAMETER> First run=6000
<PARAMETER> Last run=8900
<PARAMETER> Ring min=5
<PARAMETER> Ring max=5
<PARAMETER> Mod min=12
<PARAMETER> Mod max=12
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
23
48.9   30.7
57.9   40.6
73.7   56.9
103.4   85.9
120.2   101.7
142.2   123.3
171.6   153.4
183.4   163.6
204.6   183.9
215.1   194.6
244.6   225.9
268.9   248.9
284.6   263.1
310.6   290.9
345.1   323.9
382.1   362.1
416.8   394.3
445.8   427.3
493.5   480
554.5   543
621.5   617
693.5   694
4096   4181.6
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
24
63.9   50.8
82.7   71.1
90.4   78.9
108.6   98.7
143.6   133.4
159.4   149.1
173.1   162.1
209.6   199.1
239.4   228.1
252.6   239.9
267.1   254.4
280.6   268.6
303.6   294.1
316.4   305.6
329.9   318.9
344.4   331.4
382.1   370.4
416.8   402.5
445.8   435.5
493.5   488.3
554.5   551.3
621.5   625.3
693.5   702.3
4096   4189.8
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
23
65.4   56.3
84.8   80.1
93.2   89.7
102.8   99.7
113.1   109.7
127.9   125.1
144.4   141.1
180.8   178.3
206.8   204.3
229.3   228.3
252.3   250.3
279.3   275.3
300.8   296.3
322.3   318.8
343.3   341.8
364.3   363.8
416.8   412.8
445.8   445.8
493.5   498.5
554.5   561.5
621.5   635.5
693.5   712.5
4096   4200.1
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
15
160.8   210.8
187.8   243.8
220.8   281.3
255.3   324.3
288.8   361.8
328.8   407.3
366.3   450.8
407.3   499.3
443.8   541.3
518.3   622.3
552.5   659.2
618.5   725.2
684.5   793.2
763.5   880.2
4096   4319.1
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
25
45.8   29.6
48.3   37.7
55.6   55.7
63.6   73.4
72.6   91.4
85.9   115.1
103.4   144.4
122.6   173.1
140.8   199.3
160.3   224.8
183.3   256.3
211.8   293.3
239.8   326.3
273.3   367.8
302.3   401.8
339.3   446.8
379.3   494.3
419.3   540.3
458.5   588.5
502.5   637.5
552.5   691.5
618.5   757.5
684.5   825.5
763.5   912.5
4096   4351.3
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
13
150.5   232.5
176.5   273.5
243.5   365.5
280.5   413.5
323.5   468.5
358.5   512.5
396.5   557.5
432.5   603.5
483.5   664.5
531.5   723.5
597.5   800.5
763.5   983
4096   4421.8
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
12
164.5   272.5
200.5   326.5
240.5   384.5
289.5   452.5
333.5   509.5
380.5   568.5
491.5   700.5
557.5   782.5
614.5   851.5
677.5   924.5
818.5   1093.5
4096   4745.6
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
13
282.5   489.5
316.5   538.5
348.5   587.5
386.5   640.5
425.5   696.5
471.5   760.5
506.5   806.5
540.5   856.5
578.5   911.5
628.5   977.5
672.5   1040.5
743.5   1138.6
4096   5748.3
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
19
57.6   71.6
62.4   86.4
68.6   102.6
77.9   124.1
98.4   173.1
113.3   205.8
152.3   285.3
210.5   394.5
249.5   455.5
280.5   499.5
308.5   543.5
341.5   594.5
374.5   644.5
411.5   699.5
442.5   743.5
480.5   796.5
599.5   968.5
743.5   1167.5
4096   5777.2
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
12
259.5   481.5
291.5   530.5
363.5   646.5
395.5   697.5
436.5   757.5
480.5   820.5
524.5   884.5
570.5   948.5
621.5   1023.5
664.5   1084.5
719.5   1163.5
4096   5806.2
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
11
347.5   637.5
383.5   697.5
425.5   761.5
465.5   824.5
507.5   887.5
549.5   953.5
590.5   1010.5
638.5   1079.5
700.5   1165.5
719.5   1192.8
4096   5835.5
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
10
173.5   371.5
244.5   519.5
282.5   594.5
319.5   666.5
367.5   752.5
432.5   872.5
507.5   1005.5
574.5   1120.5
666.5   1271.5
4096   6749.8
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
8
266.5   606.5
311.5   702.5
357.5   799.5
451.5   987.5
502.5   1087.5
