111.034   145.861
142.88   183.407
199.013   244.992
220.698   267.916
247.959   295.548
276.955   325.783
350.839   401.286
432.466   483.153
517.908   569.608
615.428   668.89
666.931   720.25
763.715   813.661
814.777   864.517
871.379   922.562
932.73   986.693
1027.93   1081.45
1139.66   1197.31
1255.33   1319.54
5060.89   5301.78
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
20
112.274   213.146
140.402   260.233
154.652   283.157
213.263   373.242
232.47   400.875
283.522   471.134
348.825   556.263
433.705   662.828
498.76   740.274
620.443   881.784
697.27   972.24
775.335   1060.22
852.162   1144.48
940.14   1244.85
1020.68   1332.83
1088.84   1409.66
1187.97   1514.98
1352.15   1695.28
1552.89   1910.89
5060.89   5609.83
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
32
27.4302   23.359
32.8538   42.988
40.9893   66.6782
52.7404   97.8138
59.6706   114.059
80.1599   162.116
93.1163   189.19
109.387   220.326
124.754   250.108
138.916   275.828
151.571   298.165
178.087   343.515
227.502   421.354
244.677   447.751
260.646   472.118
278.122   497.839
303.734   534.39
368.516   624.412
394.128   659.609
473.976   763.169
527.609   828.148
631.863   956.751
692.729   1029.85
757.209   1105.66
828.922   1188.24
979.879   1359.48
1063.04   1455.6
1143.49   1544.27
1286.31   1700.62
1431.55   1857.65
1626.8   2071.54
5060.86   5692.75
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
24
78.4485   178.187
101.606   230.902
115.964   258.872
133.101   294.374
179.417   383.665
213.227   443.91
266.953   531.049
299.837   585.915
339.206   647.235
378.111   706.404
423.037   772.028
476.763   846.258
545.31   943.08
622.194   1044.2
725.941   1175.45
825.52   1303.47
920.93   1421.81
1026.07   1547.68
1119.62   1654.18
1251.16   1812.32
1426.7   2019.95
1605.47   2238.34
1766.19   2416.92
5058.77   5888.52
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
25
115.038   269.63
125.69   294.374
139.585   324.496
159.964   366.452
179.417   404.105
197.017   439.606
214.616   474.032
273.901   579.46
315.585   649.387
391.079   769.876
440.637   847.334
502.237   942.004
581.436   1052.81
667.12   1170.07
741.688   1273.35
821.814   1377.7
907.498   1491.74
994.109   1593.94
1105.27   1738.09
1234.02   1894.09
1367.88   2052.23
1499.41   2203.91
1680.04   2414.77
1836.13   2585.82
5059.23   6310.24
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
23
182.424   436.779
213.551   502.922
233.566   544.859
255.398   587.121
276.034   630.076
300.858   677.88
325.083   722.221
350.504   771.411
375.327   817.137
398.954   857.32
430.058   917.596
509.313   1052.7
608.606   1216.2
655.561   1293.8
758.443   1449.68
822.744   1545.98
894.223   1654.76
993.217   1803.02
1102.38   1954.75
1208.85   2098.16
1362.57   2308.78
1558.17   2574.82
5061.24   7346.96
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
26
49.6971   106.828
76.9581   188.611
99.8822   252.179
113.141   286.255
168.282   417.603
201.491   494.058
235.444   566.795
274.476   647.959
299.879   698.144
322.183   743.992
348.205   794.177
371.749   838.166
412.268   911.523
456.877   994.545
520.073   1108.55
570.878   1191.57
621.682   1277.07
731.965   1459.22
784.009   1543.48
833.575   1620.31
891.194   1707.67
965.542   1821.67
1146.46   2086.84
1260.46   2250.41
1386.85   2426.37
5060.89   7431.61
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
19
249.118   612.062
278.128   677.187
299.063   719.449
322.092   764.483
348.111   817.83
406.431   934.223
449.797   1011.13
504.528   1116.43
604.718   1289.64
654.364   1376.24
705.207   1462.84
776.985   1580.62
910.373   1781.54
997.105   1918.03
1081.14   2049.66
1269.56   2331.64
1393.68   2505.54
1522.28   2678.74
5060.04   7497.99
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
15
428.377   992.067
459.355   1055.26
534.943   1195.28
584.508   1288.22
632.835   1370
696.03   1475.33
749.313   1573.22
831.716   1707.67
930.847   1858.84
1034.93   2029.84
1129.11   2183.5
1260.46   2379.28
1431.46   2627.11
1557.85   2797.86
5060.89   7570.02
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
19
215.617   551.306
249.074   628.132
272.618   679.557
322.183   791.698
348.205   844.981
377.573   907.805
411.029   980.914
449.442   1062.7
495.29   1150.68
541.138   1243.61
593.182   1339.02
639.03   1431.96
744.357   1621.55
814.368   1752.28
908.542   1918.32
1012.63   2091.8
1121.67   2277.67
1233.2   2458.58
5060.89   8801.6
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
25
188.563   511.052
204.957   551.703
224.277   597.775
245.354   647.912
268.773   706.18
292.192   761.737
319.124   822.714
349.568   887.757
384.111   963.64
418.654   1035.46
457.295   1119.47
494.179   1195.35
531.65   1273.95
569.705   1356.61
610.688   1436.55
660.453   1528.7
795.112   1791.58
853.659   1904.05
918.061   2016.52
980.121   2130.34
1077.89   2307.85
1180.35   2477.23
1283.98   2665.59
1388.19   2849.87
5062.61   8938.13
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
17
393.478   1001.58
426.85   1077.46
502.376   1241.43
539.846   1317.31
576.731   1395.9
625.325   1493.47
677.432   1596.45
723.099   1688.59
782.231   1802.42
844.291   1916.24
911.621   2044.97
993.001   2194.03
1080.82   2352.57
1175.67   2521.95
1277.54   2713.01
1386.44   2902.72
5060.86   8990.97
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
14
360.107   959.574
401.089   1055.78
444.414   1160.12
495.35   1271.24
539.846   1376.93
586.684   1482.63
689.141   1704.85
763.496   1859.33
837.851   2017.87
932.112   2217.06
1035.74   2432.52
1115.36   2582.93
1248.85   2863.42
5059.69   10091.3
+KVIDCutLine
OK:IMF_line
below
8
603.715   1536.67
670.628   1687.84
740.02   1846.45
841.629   2057.1
938.282   2267.76
1042.37   2483.37
1158.85   2746.06
5060.89   11233
+KVIDCutLine
OK:gamma_line
above
29
19.3383   12.034
29.2514   20.4601
48.0863   42.0211
72.4972   68.1669
83.0299   80.4343
165.185   164.448
187.861   186.133
214.502   210.296
233.709   229.502
281.292   273.74
368.651   360.479
411.274   402.965
449.438   439.722
488.209   479.125
526.626   515.601
562.728   550.443
598.709   590.515
632.247   625.819
661.262   655.785
706.277   699.291
741.653   738.152
793.413   795.178
837.288   841.15
906.606   909.976
984.416   989.741
1088.84   1101.48
1138.39   1151.86
1253.64   1271.99
5060.89   5248.5
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0801
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> Runlist=0-1000
<PARAMETER> IDTelescopes=CSI_R_L_0801
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
32
40.3674   36.7687
47.9688   47.567
61.7694   64.7447
72.4809   76.6809
94.9943   101.606
128.709   137.564
168.728   178.707
180.452   189.577
192.175   202.301
214.564   224.457
226.736   237.112
232.643   243.439
238.908   249.441
382.075   396.166
406.158   420.391
430.312   445.113
442.531   457.332
454.679   469.977
478.904   493.634
569.695   587.124
677.322   696.172
690.962   709.528
707.586   727.43
724.848   744.054
741.259   761.033
758.025   777.443
774.151   794.422
823.24   844.932
856.417   878.251
864.018   886.491
899.539   919.597
2920.94   2945.76
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
37
51.0235   55.7367
56.6358   62.8408
68.0552   78.0851
78.7026   92.0106
91.9797   108.043
99.1369   116.149
127.233   147.745
169.533   194.606
183.942   209.601
191.012   216.902
218.95   246.684
233.359   261.771
247.459   276.598
261.779   291.037
268.939   298.662
332.885   365.258
401.741   435.899
441.465   476.371
454.963   490.224
468.745   503.935
502.774   539.171
554.208   590.96
622.407   660.226
639.457   677.417
655.797   695.32
673.273   712.015
690.962   729.206
707.586   747.18
724.848   763.803
741.259   780.711
758.025   797.193
774.151   814.172
823.24   864.682
856.417   897.929
864.018   906.17
899.539   939.346
2920.94   2965.51
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
34
66.6526   80.5301
82.992   103.334
103.886   129.723
124.539   155.117
145.637   180.168
185.284   224.364
195.77   235.327
203.556   244.25
211.7   252.686
218.86   261.122
265.001   310.668
273.553   319.92
304.038   351.242
382.101   432.511
444.786   497.223
490.981   545.778
506.752   562.615
538.437   594.797
585.111   642.678
600.811   658.378
616.582   675.002
632.282   691.057
664.89   723.523
680.732   740.36
713.056   773.039
729.111   789.805
746.161   806.215
762.145   823.549
779.337   840.457
813.508   875.196
847.536   909.58
864.018   927.482
899.539   960.658
2920.94   2986.82
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
32
183.936   288.303
199.854   311.84
245.362   375.862
274.777   414.463
303.846   454.005
319.246   472.835
334.3   491.979
349.18   511.436
364.58   530.266
394.514   568.867
426.525   607.154
441.752   626.926
457.671   646.383
474.109   665.213
506.119   703.5
554.568   760.303
570.487   779.447
587.271   798.277
620.493   837.191
638.315   856.335
654.753   876.42
689.878   915.963
707.874   935.734
725.004   955.819
759.091   994.106
825.016   1067.23
962.056   1220.69
993.375   1257.72
1035.77   1304.17
1079.54   1349.68
1205.34   1494.04
2920.42   3344.06
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
48
39.7273   39.3404
42.8299   45.3085
52.1378   67.0745
65.1301   95.1596
78.7041   122.191
96.3502   155.543
114.384   188.894
136.878   225.755
152.197   250.681
171.201   281.926
194.471   317.734
198.349   323.702
206.106   335.989
221.813   358.809
237.52   381.628
245.858   393.915
282.508   443.766
319.933   496.777
357.746   548.032
386.64   586.649
406.031   610.521
416.308   623.16
435.506   648.436
463.042   682.84
473.319   695.479
502.212   732.34
560.387   804.309
600.721   852.053
620.306   875.574
658.119   921.564
677.317   945.436
696.902   966.851
717.845   989.67
736.267   1012.14
756.628   1034.96
775.437   1057.43
814.802   1102.01
854.149   1148.22
874.316   1169.64
893.707   1192.46
912.323   1215.28
932.314   1239.28
953.838   1262.1
993.979   1309.14
1036.25   1355.83
1080.08   1401.47
1205.73   1545.4
2920.9   3395.86
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
22
143.887   251.511
162.926   282.915
189.4   326.617
218.612   375.298
266.691   451.638
291.339   489.255
349.764   575.553
410.927   664.064
506.476   794.064
538.732   837.213
571.9   879.255
604.155   921.851
640.366   967.213
702.138   1043
772.126   1130.96
873.457   1257.09
976.005   1382.11
994.871   1404.79
1037.17   1451.26
1080.99   1496.62
1206.66   1641
2921.67   3490.87
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
17
179.537   322.212
195.166   351.836
240.632   429.981
277.716   491.929
317.144   551.106
355.222   610.994
395.431   669.319
434.432   729.064
474.642   788.1
558.044   904.678
601.024   961.937
664.321   1050.1
887.533   1337.46
963.618   1431.87
1041.34   1525.58
1120.76   1618.78
2920.94   3860.41
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
11
414.257   746.043
450.488   806.428
522.95   920.094
581.914   1010.32
643.009   1102.67
722.575   1221.31
819.191   1364.1
935.983   1525.29
1106.48   1755.25
1117.99   1771.59
2920.94   4454.46
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
20
70.0609   117.243
98.0024   177.275
123.121   230.914
153.252   292.162
203.691   390.767
241.343   460.387
253.349   483.83
266.562   505.853
331.352   623.71
352.309   659.941
381.436   709.315
418.732   770.055
461.073   840.244
504.195   910.29
566.285   1009.61
660.059   1155.24
775.146   1328.58
899.468   1509.02
1117.99   1817.41
2920.94   4500.28
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
5
719.307   1271.32
803.285   1405.72
918.222   1577.65
1080.69   1808.53
2920.94   4546.96
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
4
612.271   1147.88
728.602   1333.3
874.684   1571.49
2920.3   4805.27
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
5
590.134   1152.06
674.357   1303.09
819.011   1549.05
1070.73   1959.86
2918.4   4881.22
+KVIDCutLine
OK:IMF_line
below
4
663.889   1306.54
768.572   1494.68
836.617   1613.78
2919.35   5151.35
+KVIDCutLine
OK:gamma_line
above
20
36.8864   30.4461
61.1114   59.0046
79.5821   79.0382
90.5224   90.1916
132.65   134.805
173.498   175.157
266.562   268.576
493.326   496.547
677.322   683.811
690.962   697.167
707.586   715.069
724.848   731.693
741.259   748.672
758.025   765.082
774.151   782.061
823.24   832.642
856.417   865.89
864.018   874.13
899.539   907.235
2920.94   2933.4
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0802
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> Runlist=0-1000
<PARAMETER> IDTelescopes=CSI_R_L_0802
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
23
40   34.9
44.1   40.2
57.7   55.7
68.9001   67.0239
105   99.9
155.6   143.5
218.9   197.9
255.085   231.915
301.761   275.614
326.021   296.419
376.5   339.8
401.785   363.594
425.008   387.134
437.974   401.723
450.149   413.835
462.007   424.295
474.34   434.755
501.2   457.5
545.1   494.3
566.6   514.3
606.9   554.6
777.1   716.1
4094.8   3938.5
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
23
49.3675   50.5904
60.6444   64.4202
70.1671   75.2247
82.1957   87.758
102.995   108.07
113.019   118.011
144.845   147.831
212.005   207.472
290.692   277.053
322.518   306.441
333.294   317.678
343.819   326.754
375.143   357.007
386.169   366.515
396.945   376.887
407.47   385.531
429.773   404.979
462.852   434.799
517.733   482.339
563.592   528.15
606.695   563.589
776.85   724.793
4094.75   3947.13
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
28
61.554   69.1463
79.0122   90.1556
94.0898   107.032
126.03   140.096
142.298   155.939
185.15   196.235
228.994   235.843
238.12   243.765
255.578   259.608
264.903   267.529
273.433   275.451
282.758   283.717
336.521   331.59
353.979   347.778
362.907   355.355
371.041   363.621
388.102   379.464
452.182   440.77
467.656   454.547
483.329   469.701
516.857   500.009
568.24   544.439
586.095   558.904
603.553   573.714
640.296   609.862
679.577   652.225
772.225   741.428
4094.6   3964.13
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
24
146.66   223.862
172.15   257.673
211.171   306.793
241.088   342.455
270.354   377.444
316.529   428.582
332.463   445.404
363.68   479.721
427.09   546.335
476.842   595.455
493.427   611.604
509.36   629.098
576.022   695.04
606.914   724.646
667.072   785.878
728.531   846.436
759.423   876.043
789.665   906.995
827.06   944.003
873.886   995.141
1002.98   1129.04
1043.63   1168.74
1083.95   1209.79
4094.78   4170.43
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
33
38.5689   36.3032
49.7958   67.0638
65.6527   101.468
82.8766   135
100.976   166.524
119.7   196.4
145.6   235.8
165.3   264.3
205.2   319
246.28   371.226
294.954   429.551
322.54   461.835
336.081   478.468
350.383   493.846
392.104   540.404
406.863   557.037
447.866   602.223
489.555   647.101
531.069   690.949
625   788.7
685.4   850.9
725.3   891.5
745.5   911.4
765.5   932.3
785.6   952.2
805.8   973.4
845.431   1016.9
884.27   1057.88
924.763   1098.86
1003.1   1179.4
1043.8   1219.2
1084.16   1265.88
4094.8   4220.5
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
22
95.4415   170.777
123.78   217.532
149.18   260.521
176.889   304.705
206.329   348.888
235.77   391.878
266.365   433.673
297.538   475.468
328.71   516.069
394.518   598.465
428   637.872
460.904   678.473
532.485   759.676
604.644   840.878
677.957   922.08
827.469   1082.1
903.668   1159.72
977.558   1240.92
1004.11   1269.58
1044.52   1308.98
1084.93   1349.59
4095.38   4309.88
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
19
117.957   221.848
135.325   252.162
195.361   356.053
271.561   471.886
311.969   526.816
352.378   584.136
393.941   639.066
436.659   693.997
484.572   752.511
532.485   812.218
581.553   870.731
631.775   928.051
680.843   985.37
731.065   1042.69
783.019   1098.81
835.551   1154.94
886.35   1212.26
993.722   1325.7
4094.8   4543.93
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
17
192.7   379.8
211.9   413.3
235.7   456.1
257.9   494.6
332.9   614.6
409.9   732.6
447   788.3
485.3   842.7
563.1   951.5
602.4   1005.5
681.6   1111
721.6   1162.9
801.4   1264.8
842.9   1314.5
882.2   1365.6
1133.3   1667.7
4094.8   5357.2
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
32
53.4648   85.3085
68.8317   129.301
90.7   180.3
109.9   223.6
130.4   267.6
155.7   320.3
186.7   380.1
234.2   466.8
263.7   519.1
304.2   588.5
318.1   611.5
332.6   633.8
375.3   702.8
387.4   721
398.9   739.3
411.1   757.6
434.7   794.3
470.9   848.3
494.7   884.5
519.5   919.5
555.8   972.6
568   990.1
580.6   1007.3
628.2   1074.9
675.9   1140.7
724.2   1205.3
748.5   1237
771.8   1269.2
820   1333.4
844.4   1365.3
869.1   1396.5
4094.8   5415.1
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
13
261.7   530.1
311.2   615.3
367.1   710
412.2   778.9
500.7   917.5
546.1   986.7
591.8   1054.7
638.3   1121.5
734.6   1255.5
783.8   1322
832.2   1388.2
1118.3   1758.7
4094.8   5466.9
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
8
495.1   931
552.1   1019
611.1   1109
709.6   1250.5
820.6   1408
1079.3   1753.7
1118.3   1804.2
4094.8   5512.4
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
11
261.158   547.702
284.297   590.787
348.341   712.287
388.007   784.67
471.057   927.713
513.202   999.234
557   1068.17
643.769   1211.21
690.046   1280.15
773.509   1410.27
4093.46   6178.06
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
11
246.6   544.5
288.1   627
328.6   710
376.1   804
425.6   896
467.6   965
563.1   1125.5
644.6   1264
731.6   1406
1173.8   2073.9
4094.8   6269.5
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
7
455.1   957.5
559.1   1142
627.6   1262
714.6   1408.5
1014.3   1892.7
1173.8   2133.4
4094.8   6329
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
6
424.3   938.7
479.3   1046.7
545.3   1174.7
635.3   1344.7
739.3   1537.7
4094.8   7413.2
+KVIDCutLine
OK:IMF_line
below
5
705.3   1506.7
826.3   1740.7
962.3   1993.7
1137.8   2332.2
4094.8   7533.7
+KVIDCutLine
OK:gamma_line
above
20
38.1   30.4
42.3   35.8
59.7   53
68.6   61.4
80.4   73.4
107.2   97.6
128.7   115.9
139.9   124.1
152.9   133.1
167.4   146.3
205.2   177.8
242.2   209.8
283.7   246.6
333.7   292.1
417.9   365.6
444.9   391.3
472.9   418.8
509.7   451.1
777.1   699.3
4094.8   3921.7
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0803
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> Runlist=0-1000
<PARAMETER> IDTelescopes=CSI_R_L_0803
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
23
45.4   41.4
66   68.8
82.9093   88.3856
118.024   126.9
166.968   177.438
271.9   284.3
468.3   482.2
482   496.5
496.4   510.6
510.3   525.3
524.5   539.3
552.5   568.4
594.9   610.6
636.7   654.1
664.8   682.7
679   696.8
753   772.8
878.2   899.5
894.3   915.3
910.2   931.8
943   964.3
1129.7   1156.1
4095.2   4280.4
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
32
58.9   64.8
85.8   100.4
111.532   131.806
151.038   176.779
200.5   230.9
260.1   293.5
270.2   303.8
280.4   314.8
290.4   324.8
330.4   366.5
350.9   386.8
371.1   407.5
391   427.7
411.2   448.4
471.7   509.6
481.8   520.3
511.8   550.1
521.6   560.6
531.9   570.3
549.7   589.3
639.6   680.4
657.8   698.4
718   759.8
733.7   776.2
766.1   808.7
813.6   858.5
845.7   891.6
894.3   939.7
910.2   956.2
943   988.7
1129.7   1180.5
4095.2   4304.9
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
33
77.5   94.4
112.5   140.9
138   172.2
170.6   210.6
203.4   248.1
236.1   284.1
290.8   343.2
356.8   413
367.6   423.9
378.4   435.7
411.6   469.4
422.4   481.3
499.7   560.4
510.5   571.8
532.7   594
565.8   628.2
576.9   639.2
598.8   662.5
610.5   673.5
621.5   686
634.2   697.8
703.5   767.8
720.8   786.4
793   859.8
827.4   896.5
880.9   950.2
934.8   1005.5
952.5   1024.3
1007.5   1078.9
1042.1   1117.1
1079   1153.7
1115.8   1191.2
4095.2   4330.3
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
22
221.8   344.4
242.8   375.9
265.6   407.9
327.9   492.6
350   520.9
360.8   535.6
407.1   595.2
419.2   609.7
430.6   625.2
442.4   640.4
466.8   669.9
512.7   726.8
599.5   831.1
686.3   934
729.8   984.9
751.3   1010.6
796.5   1061.4
842   1113.5
863.8   1140.5
1134.5   1444.4
1384.4   1726.3
4095.2   4947.8
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
31
44.1062   43.109
62.1062   83.508
77.9326   115.597
102.3   163.35
127.809   209.239
162.906   268.529
198.934   326.225
235.9   381.8
263.7   423.4
301.1   478
348.3   544.2
367.3   570.6
377.1   583.5
397.5   611.4
461   695.6
518   769
579.9   847.6
673.9   963.8
721.265   1020.24
737.291   1038.66
768.401   1077.33
800.689   1114.91
816.715   1132.95
831.992   1152.1
846.826   1169.59
876.495   1205.1
893.637   1223.11
951.656   1289.5
1037.29   1389.62
1384.4   1786
4095.2   5007.6
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
20
160.947   281.844
214.24   373.394
251.355   430.939
285.733   486.52
322.518   543.714
358.656   597.596
396.009   652.525
434.552   706.707
548.039   864.023
586.819   916.71
625.838   969.024
665.57   1022.46
705.778   1074.03
824.975   1227.6
865.183   1276.93
906.105   1327.37
945.837   1378.57
1072.65   1533.27
1198.74   1690.58
4096.58   5134.7
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
19
212.95   383.133
236.4   422.524
264.474   471.475
297.284   525.87
332.02   581.173
372.229   644.697
421.477   717.936
480.005   803.88
539.009   889.451
597.537   975.769
658.206   1059.84
720.064   1143.55
781.447   1228.37
842.592   1311.7
906.83   1394.65
1017.7   1535.53
1240.39   1816.9
1353.4   1954.78
4096.35   5283.81
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
10
524   929.8
559.5   988.8
606.5   1063.8
661   1143.8
736.5   1263.3
806.6   1372
942.7   1567.5
1128.7   1831.5
1273.7   2032.5
4095.2   5971
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
29
78.5504   132.634
121.804   224.481
156.366   294.797
181.833   345.935
203.459   387.653
209.321   399.765
219.225   418.605
230.543   439.464
241.458   461.332
252.372   481.519
263.489   501.368
274.807   519.872
296.232   559.572
307.752   579.085
328.773   618.785
351.41   657.475
373.037   696.838
400.929   745.621
440.948   812.572
489.457   897.017
529.88   963.632
613.961   1098.54
649.332   1154.05
683.49   1209.9
718.052   1265.08
789.4   1373.07
906.022   1552.06
1145.33   1903.3
4095.04   6020.94
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
6
682.5   1230.3
744   1330.3
917.7   1598.5
1121.7   1904.5
1145.4   1939.1
4095.2   6056.8
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
6
965.7   1700.5
1033.7   1809.5
1114.7   1927.5
1211.7   2066.5
1296.7   2189.5
4095.2   6095.9
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
7
586.71   1102.51
650.825   1214.7
720.384   1338.11
763.33   1411.55
888.536   1622.68
1034.91   1858.29
4094.31   6666.32
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
7
547   1075.3
602.5   1171.3
658.5   1271.8
902.7   1698.5
1047.7   1949.5
1188   2183.8
4095.2   6752.3
+KVIDCutLine
OK:IMF_line
below
4
856.1   1644.9
943.8   1806.9
1100.6   2085.9
4095.2   7179.7
+KVIDCutLine
OK:gamma_line
above
16
41   32.7
46   38.9
64.1   59.7
151.1   152.9
200.6   202.6
268.1   269.4
326.6   326.6
486.3   487.1
595   597.3
720   724.8
878.2   884.5
894.3   900.3
910.2   916.8
943   949.3
1129.7   1141.1
4095.2   4265.5
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0804
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> Runlist=0-1000
<PARAMETER> IDTelescopes=CSI_R_L_0804
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
29
42.3839   38.208
57.685   59.3112
76.2876   81.0053
101.626   108.149
144.445   152.053
188.648   195.149
263.712   267.617
292.357   297.66
320.992   329.745
361.977   374.128
378.382   388.918
392.735   403.392
408.764   416.908
424.673   431.501
441.139   448.234
469.892   480.319
494.167   508.809
507.954   521.532
546.799   558.891
585.554   597.407
594.286   604.703
633.161   643.817
668.567   685.204
687.107   705.419
720.121   738.552
733.757   751.112
754.809   775.394
892.486   927.783
4890.61   5156.52
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
30
54.2816   59.7846
67.4081   77.9096
80.0424   93.3351
104.655   123.415
152.73   175.476
200.15   225.223
248.718   273.043
347.659   369.066
367.41   389.867
395.078   420.356
404.759   431.926
423.956   452.75
433.637   462.777
443.482   474.346
453.163   483.987
472.689   502.883
482.862   514.066
492.542   524.864
512.068   544.532
552.924   581.939
572.778   600.449
593.616   621.274
631.847   662.537
665.976   703.029
686.979   718.84
719.959   751.62
733.578   764.346
754.744   788.255
892.408   940.582
4890.57   5169.11
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
30
75.5292   93.2128
103.587   129.848
124.918   155.686
134.927   168.412
156.421   192.322
178.08   216.617
221.069   260.58
253.721   294.13
319.518   360.074
377.911   416.862
390.381   430.359
401.993   441.769
413.971   453.723
426.277   466.449
437.927   479.561
449.74   491.516
461.882   505.785
473.667   517.109
485.481   530.992
495.326   542.561
533.738   586.516
593.205   646.218
615.028   668.199
661.627   711.005
673.441   721.803
708.882   757.282
733.331   783.12
754.169   808.572
892.325   953.957
4890.49   5182.48
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
32
191.424   307.341
214.988   342.628
245.849   385.928
300.991   459.611
310.919   472.29
320.249   485.328
330.536   497.17
349.196   521.691
377.425   557.097
396.563   580.182
406.132   592.503
427.424   617.143
437.471   630.421
479.576   679.343
500.03   703.744
521.441   727.667
563.904   776.59
607.803   824.316
703.255   930.893
727.776   956.371
751.699   983.643
803.014   1034.12
827.415   1060.2
879.926   1117.49
952.891   1198.59
977.771   1223.95
1024.78   1278.49
1049.54   1305.17
1075.26   1331.6
1098.22   1359.59
1173.94   1442.25
4890.61   5584.15
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
32
41.1877   40.4807
60.1122   87.1383
76.7589   123.298
99.9397   168.904
130.504   224.798
161.292   277.553
187.237   317.508
226.591   378.273
266.662   437.362
307.331   494.897
355.176   559.968
368.932   578.508
430.893   659.128
459.122   694.056
472.877   711.998
557.684   814.627
642.371   914.147
689.978   968.093
713.901   995.604
761.867   1049.19
786.148   1076.22
833.755   1128.26
881.242   1181.37
929.566   1232.32
952.891   1258.16
977.771   1283.52
1024.78   1338.06
1049.54   1364.74
1075.26   1391.17
1098.22   1419.16
1173.94   1501.81
4890.61   5643.71
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
21
129.822   236.41
145.97   268.108
194.414   353.632
210.203   380.904
275.393   487.959
325.153   562.838
