+KVIDCsIRLLine
ID:Z=1 A=3
1	3
8
51.768   41.487
67.4927   63.9033
81.4221   83.4201
94.6586   100.474
131.133   142.71
183.616   200.421
398.316   416.554
743.011   750.796
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
12
48.0785   42.243
53.7333   58.3645
63.6291   81.2617
72.4647   100.654
86.4249   130.561
104.626   162.804
124.594   198.084
157.286   251.822
198.813   314.206
281.161   428.458
397.613   577.056
764.82   1009.3
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
9
80.3423   114.052
94.1806   138.587
115.302   172.788
138.609   210.706
184.13   276.134
238.026   348.253
307.582   436.729
397.895   544.535
775.115   982.714
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
8
101.464   177.993
119.498   216.822
152.083   279.108
200.881   367.584
246.402   441.19
377.937   641.636
655.195   1012.27
914.772   1349.45
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
7
107.655   182.588
163.372   284.636
210.714   361.804
255.142   431.038
397.165   627.695
697.08   1019.86
923.782   1307.94
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
10
69.814   110.234
98.6179   185.234
119.672   237.472
137.152   276.877
173.933   354.944
227.465   464.981
296.218   590.52
432.617   828.439
566.866   1048.34
795.799   1404.34
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
9
125.912   240.237
150.443   294.327
193.803   384.25
223.689   443.072
255.303   502.57
305.573   589.113
438.625   813.569
584.893   1035.79
797.602   1358.86
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
9
147.822   315.195
188.609   409.119
213.664   471.329
255.987   573.792
298.733   671.375
352.846   786.682
432.163   941.473
608.128   1260.13
787.988   1586.27
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
7
196.184   418.878
239.883   514.022
288.827   623.803
372.149   786.036
460.714   946.004
700.26   1358.86
915.974   1713.3
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
6
364.973   841.322
418.45   962.082
470.727   1078.14
541.029   1225.56
616.739   1385.53
700.26   1564.31
+KVIDCutLine
OK:gamma_line
above
7
0.22578   18.8848
39.9199   18.8848
99.6431   83.5688
200.517   182.998
404.496   383.831
754.339   723.699
1253.76   1238.75
+KVIDCutLine
OK:IMF_line
below
12
46.8415   41.5421
60.4483   89.2056
71.7578   122.15
104.989   218.318
129.542   281.495
179.799   407.336
230.394   533.084
268.973   624.206
318.304   741.589
405.878   950
517.188   1213.55
730.794   1703.27
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0521
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CSI_R_L_0521
<PARAMETER> Runlist=455-579
<PARAMETER> YScaleFactor=1.01
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
7
44.1461   26.8298
58.8899   43.3275
81.8482   65.5828
136.541   119.283
197.154   180.14
636.918   615.763
957.211   923.794
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
8
47.4194   34.359
54.5161   42.5641
68.0645   58.4615
98.7097   91.2821
198.71   191.795
402.258   396.55
637.742   628.718
950.968   933.333
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
7
49.1006   38.9212
62.4124   56.3423
97.8275   96.5912
197.675   197.164
396.748   403.543
635.203   642.265
945.941   944.679
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
12
41.8292   33.2517
51.167   57.2786
54.9031   66.0451
65.5526   88.2074
72.2371   100.735
81.8773   119.258
100.807   150.456
132.708   198.715
177.38   261.69
261.144   366.425
394.096   521.187
914.207   1127.54
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
9
70.4843   91.2291
81.5268   110.24
103.261   144.363
143.063   200.78
199.151   272.089
410.627   515.268
627.86   764.413
835.522   1000
913.624   1087.88
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
8
93.2472   159.56
117.601   204.184
154.133   271.37
206.471   351.795
267.837   438.974
402.841   619.721
574.723   827.286
945.941   1269.37
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
8
116.421   192.073
141.992   230.49
179.889   284.111
231.55   356.534
270.55   410.769
408.672   593.419
612.362   836.339
945.203   1221.09
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
11
66.2808   110.769
83.9469   154.779
102.334   195.431
139.288   273.38
162.989   322.011
188.311   371.282
223.378   431.795
292.903   551.352
415.028   740.443
788.007   1292
917.675   1477.22
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
8
105.484   195.105
142.258   268.788
173.871   330.303
202.258   381.678
286.452   520.256
357.837   632.284
814.516   1289.53
922.258   1447.72
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
8
124.613   274.318
150.443   332.999
191.771   422.136
227.934   500.13
273.653   594.191
351.845   751.845
643.358   1279.93
902.694   1735.17
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
8
122.979   262.051
164.096   348.598
196.199   413.222
243.432   504.587
288.45   593.723
412.399   816.162
686.236   1270.05
918.192   1653.93
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
5
225.24   519.214
286.774   660.862
350.369   801.636
599.815   1302.57
793.69   1706.74
+KVIDCutLine
OK:gamma_line
above
9
0.152216   20.5467
40.2846   20.9615
81.3515   62.9561
94.1467   74.899
112.581   89.7436
209.114   186.635
412.066   384.685
638.192   606.553
952.583   909.034
+KVIDCutLine
OK:IMF_line
below
12
41.5484   35.134
54.3264   86.2879
77.6376   149.557
102.694   220.42
133.88   306.946
160.968   371.795
200.968   472.937
310.323   730.49
349.715   824.825
468.273   1087.76
536.395   1239.39
737.23   1677.27
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0522
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CSI_R_L_0522
<PARAMETER> Runlist=455-579
<PARAMETER> YScaleFactor=1.008
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
7
40.8208   24.3462
50.4742   37.1402
62.1023   50.6867
99.3998   91.3264
199.225   198.946
415.99   440.527
630.34   675.71
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
8
45.7181   33.9623
51.3445   41.8868
61.1453   55.0943
76.2095   74.3396
98.3521   99.6226
200.032   211.152
412.69   447.525
631.399   689.716
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
8
47.7338   39.1274
58.9103   56.1557
78.4337   82.0342
92.1812   99.2453
145.541   161.132
201.595   222.537
405.542   453.143
628.757   701.066
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
12
43.1598   37.8945
48.0168   51.3384
56.8589   71.8396
62.1642   84.0507
69.1311   98.8679
84.0139   129.057
107.971   171.321
146.63   234.717
190.552   301.887
251.242   386.415
396.662   575.094
607.203   837.718
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
8
72.9046   99.0566
90.838   134.34
118.985   179.245
152.595   229.764
197.963   294.717
303.544   431.038
412.332   563.349
622.307   820.755
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
8
90.9661   156.226
115.985   202.264
142.958   249.811
195.732   338.113
264.924   443.019
368.085   594.623
515.086   795.637
637.2   953.538
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
8
107.776   195.472
123.533   227.545
145.693   269.313
183.222   335.094
263.751   464.151
343.498   586.415
497.105   804.717
639.674   999.641
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
9
75.2661   133.471
96.767   186.905
122.436   245.607
141.305   287.752
174.872   357.742
229.722   467.62
296.199   591.044
419.061   801.769
737.187   1343.25
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
8
120.676   236.226
160.549   316.981
200.032   396.226
265.315   517.736
309.782   593.019
435.88   801.952
620.521   1114.5
747.277   1321.34
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
7
161.327   350.047
187.239   408.585
215.851   474.34
252.56   556.132
280.631   620.283
369.318   812.347
610.047   1337.26
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
5
200.195   431.84
243.922   525.66
319.499   678.019
379.421   799.104
638.695   1324.53
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
5
230.462   521.881
282.015   640.79
335.525   766.472
385.773   880.113
576.975   1330.91
+KVIDCutLine
OK:gamma_line
above
8
0.33774   20.4635
40.2271   20.4635
45.1517   26.4157
95.0693   82.3239
203.55   195.43
418.75   431.636
631.399   664.625
748.495   793.268
+KVIDCutLine
OK:IMF_line
below
10
42.1973   35.7102
65.3932   107.883
81.1898   156.049
116.513   251.251
205.665   469.953
263.091   610.687
320.843   749.163
356.547   836.43
438.556   1030.74
514.322   1217.05
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0523
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CSI_R_L_0523
<PARAMETER> Runlist=455-579
<PARAMETER> YScaleFactor=1.01
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
10
40.7836   23.3011
55.718    41.913
64.9631   51.8232
81.3197   68.9848
105.144   93.1561
151.013   137.631
201.684   188.391
322.936   313.84
407.92   401.581
1201.4   1191.02
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
10
44.5932   31.6872
52.3901   42.7259
65.5617   58.8938
99.4748   97.6966
138.885   138.644
198.119   198.292
289.484   289.613
393.832   401.021
822.434   837.019
1192.5   1194.63
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
10
47.6968   39.1579
58.5974   54.7682
77.1436   78.5182
93.0872   98.2218
119.9   128.688
186.764   198.785
283.37   295.528
386.087   404.965
815.388   846.737
1191.14   1212.42
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
13
42.0282   38.2873
48.6064   55.9323
58.7404   80.8287
69.23     103.308
87.5424   138.598
122.745   200.477
170.037   271.298
217.329   337.769
267.466   405.207
394.763   563.287
612.2     818.778
814.881   1042.85
1063.35   1321.06
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
10
59.0227   76.2852
74.1625   106.602
92.8979   137.905
128.478   192.5
198.587   291.092
281.739   398.498
394.449   533.92
620.769   785.329
817.31   996.831
1091.49   1289.51
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
9
68.6967   130.534
101.576   212.218
130.109   276.303
181.245   387.182
289.891   590.798
413.665   802.887
573.619   1056.09
725.289   1283.23
966.484   1625.14
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
9
102.368   204.296
125.00    252.981
181.245   371.022
237.306   475.657
298.37    584.202
432.453   805.282
603.213   1054.72
753.31    1271.65
960.947   1556.72
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
9
93.0163   161.878
130.109   227.23
180.652   312.864
231.603   395.493
273.995   460.845
362.853   583.286
551.491   828.38
736.387   1049.25
935.224   1272.29
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
8
95.0543   179.155
153.75   293.333
208.777   387.23
284.592   504.413
349.193   599.09
513.059   817.582
692.451   1048.5
879.734   1273.65
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
9
159.382   367.431
199.9   463.794
256.665   593.076
316.439   725.948
372.402   843.858
422.748   945.608
496.458   1093.37
579.746   1254.8
850.191   1768.58
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
5
266.221   583.58
336.866   727.811
421.512   886.834
554.527   1132.77
902.809   1766.53
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
5
271.595   660.359
318.759   772.41
387.322   937.638
551.407   1294.68
773.751   1780.87
+KVIDCutLine
OK:gamma_line
above
10
0.56716   16.5229
37.4775   16.7459
42.2465   22.544
73.5858   56.7752
101.882   85.8207
124.313   107.835
207.203   185.722
409.204   391.854
816.847   793.365
1191.14   1157.8
+KVIDCutLine
OK:IMF_line
below
11
42.0222   42.8637
55.3519   90.9761
71.7815   146.685
90.0711   202.394
120.76   289.756
158.27   393.577
201.358   504.995
239.178   599.954
326.596   812.661
409.674   1020.3
762.755   1836.95
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0524
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CSI_R_L_0524
<PARAMETER> Runlist=455-579
<PARAMETER> YScaleFactor=1.008
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
10
41.3836   23.0781
51.5352   36.8914
60.7518   48.5882
84.9955   75.1008
99.1652   89.7326
143.579   136.52
198.281   193.649
252.671   249.456
389.134   392.795
624.034   637.148
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
9
46.8601   34.8863
56.2771   47.9198
63.6904   57.8342
76.9143   74.7667
97.685   99.3856
190.393   200.052
238.231   250.206
398.881   417.561
622.464   650.704
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
11
48.1958   39.4536
60.0839   56.386
77.9829   81.7847
91.6074   99.0514
136.548   153.018
181.304   201.775
237.87   263.715
397.897   429.034
614.394   654.281
1016.02   1066.46
1439.76   1484.91
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
14
41.4981   31.7757
49.1126   54.9533
52.376   64.6729
57.9962   78.5047
67.0611   100.187
82.834   134.206
97.7004   163.364
117.643   199.252
159.704   269.907
214.275   352.523
294.771   465.047
392.672   592.523
620.382   872.523
946.355   1280.37
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
9
72.5271   105.366
96.7148   151.895
127.401   202.927
185.162   290.732
271.444   406.304
399.468   568.574
613.887   837.437
974.052   1288.26
1435.69   1855.34
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
8
117.615   220.164
166.029   306.492
240.397   430.319
323.565   551.829
399.991   659.475
628.101   971.751
877.876   1298.38
1354.47   1894.21
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
8
120.542   240.45
143.092   282.617
184.079   356.773
226.679   434.071
323.042   588.508
612.363   999.224
833.708   1288.2
1308.44   1882.77
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
11
70.1431   131.215
102.958   216.822
149.783   331.257
173.971   387.542
208.931   459.252
260.975   562.402
319.377   673.827
505.245   1000.24
689.022   1310.59
836.011   1550.28
1060.69   1910.21
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
10
119.905   251.075
159.695   341.285
188.893   403.738
214.37   454.206
255.878   535.584
319.714   650.397
352.634   710.327
528.397   996.098
835.84   1484.37
1116.09   1919.02
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
7
206.706   501.689
263.95   639.813
297.536   713.696
364.991   860.038
431.778   1004.5
617.446   1381.61
832.942   1811.07
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
6
201.363   471.67
292.193   674.296
381.02   848.78
496.561   1073.92
581.931   1236.96
895.532   1853.05
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
5
307.554   779.362
380.352   950.094
466.507   1147.09
594.07   1437.9
799.188   1897.37
+KVIDCutLine
OK:gamma_line
above
9
0.309566   19.8476
40.4486   19.6248
99.1543   85.1266
202.146   188.962
238.442   225.313
403.655   396.341
624.04   623.755
1018.73   1018.45
1457.36   1452.9
+KVIDCutLine
OK:IMF_line
below
13
41.5267   37.2663
57.0992   93.3411
81.8321   180.958
106.565   254.556
131.298   319.393
167.023   419.276
189.924   480.607
246.718   631.308
304.427   785.514
360.305   922.196
453.74   1151.75
556.775   1400.99
771.469   1897.61
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0501
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CSI_R_L_0501
<PARAMETER> Runlist=580-650
<PARAMETER> YScaleFactor=1.000
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
9
49.5252   30.2734
57.5926   41.0156
71.942   57.3242
102.538   89.3199
199.104   182.381
427.253   413.396
616.246   605.308
822.218   814.637
1276.88   1264.18
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
8
55.5427   41.8945
74.7193   66.6016
112.905   108.851
198.912   196.167
405.495   404.067
611.98   614.637
818.579   825.631
1278.83   1283.86
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
8
59.4441   50.6836
77.6288   75
96.587   98.9706
189.078   199.403
403.392   414.752
609.42   626.631
822.393   845.267
1277   1300.06
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
11
48.7159   34.169
58.5922   61.8698
78.461   108.961
95.4831   143.356
129.934   203.606
191.225   298.943
296.728   441.833
382.884   549.866
605.449   810.485
808.088   1035.09
1269.89   1559.79
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
9
80.8443   104.366
115.455   168.566
133.536   198.897
197.015   288.879
281.136   397.059
368.516   499.678
617.014   781.319
827.918   1015.19
1273.05   1508.3
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
6
115.281   195.845
165.986   286.5
309.489   505.026
486.213   735.63
994.45   1355.24
1275.42   1691.64
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
6
135.127   247.945
203.17   370.934
321.774   557.125
491.884   790.292
992.871   1410.39
1273.84   1746.78
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
7
74.7283   120.076
112.009   217.037
133.73   269.63
263.859   532.373
380.193   737.685
967.213   1674.5
1272.87   2093.17
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
6
127.938   247.407
212.167   416.296
300.467   580.256
380.959   711.806
980.962   1609.5
1275.42   2043.2
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
5
134.937   299.259
225.666   519.676
299.268   678.657
590.992   1262.16
947.195   1921.39
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
4
163.657   357.037
304.76   654.259
449.427   930.769
974.006   1883.84
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
3
275.1   644.028
482.377   1117.13
996.998   2186.86
+KVIDCutLine
OK:gamma_line
above
11
0.194965   26.7578
31.25   27.0014
49.8197   27.0129
52.4347   31.7383
120.776   102.877
206.207   182.61
424.424   399.081
617.867   592.739
819.232   799.311
1279.48   1251.06
2193.17   2202.02
+KVIDCutLine
OK:IMF_line
below
10
63.0435   89.8984
100.815   208.089
126.63   286.39
175.543   411.967
234.088   556.667
316.511   759.815
428.845   1029.07
526.892   1250.23
864.318   2039.58
931.803   2187.27
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0502
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CSI_R_L_0502
<PARAMETER> Runlist=580-650
<PARAMETER> YScaleFactor=1.000
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
11
47.0355   31.846
55.0676   43.4416
75.6149   67.0965
99.5244   91.9109
148.091   140.148
198.506   188.738
418.76   412.129
611.006   609.184
819.677   818.887
1008.58   1005.89
1169.59   1161.04
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
9
56.038   49.5918
95.517   97.3655
123.263   129.594
198.849   205.9
418.215   427.143
612.379   628.687
819.245   838.103
1009.27   1023.71
1171.99   1180.52
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
8
59.8142   58.4045
90.7108   100.612
198.506   217.959
413.409   438.275
609.148   641.048
819.344   855.25
1010.93   1042.26
1169.93   1193.74
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
12
48.7552   40.8672
54.6648   59.7959
69.0832   97.8293
93.1139   148.386
119.43   197.892
179.63   296.208
322.779   495.788
429.402   633.395
579.766   810.274
781.482   1039.87
1007.93   1293.1
1169.24   1467.16
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
9
90.3716   133.655
112.04   173.729
141.926   221.967
187.52   292.635
343.922   496.197
597.617   792.115
812.68   1038.55
1009.61   1253.57
1169.59   1424.72
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
7
142.024   260.357
279.528   483.487
417.441   683.21
644.209   976.13
907.096   1307.66
1283.24   1768.9
1859.98   2458.84
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
7
152.921   299.338
263.961   488.864
413.791   709.041
642.854   1016.49
865.25   1304.77
1281.94   1832.33
1802.73   2496.52
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
8
70.8333   122.048
109.366   225.554
167.773   357.288
201.438   438.054
257.611   545.583
413.643   822.279
607.854   1141.93
1293.3   2221.52
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
6
208.496   436.612
259.823   531.054
371.958   722.048
560.194   1016.49
621.018   1111.95
1415.69   2308.09
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
5
212.084   499.594
283.591   654.613
465.396   1045.45
652.795   1424.92
1106.9   2322.42
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
5
264.543   597.648
360.118   791.375
618.308   1275.95
783.783   1593.06
1231   2429.08
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
6
248.968   600.554
347.88   828.644
475.664   1127.81
609.228   1422.97
782.957   1783.33
1118.66   2455.03
+KVIDCutLine
OK:gamma_line
above
11
0.749125   28.7022
46.4235   28.504
50.3481   34.4096
101.206   89.128
202.282   185.028
418.901   399.777
615.812   601.113
819.344   804.787
1009.27   989.193
1166.62   1136.94
2101.7   2093.58
+KVIDCutLine
OK:IMF_line
below
10
60.4567   91.7425
87.6844   177.675
123.392   287.684
173.909   425.715
244.705   606.123
413.662   1012.73
566.122   1376.85
706.504   1691.66
859.233   2044.81
1061.19   2483.86
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0503
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CSI_R_L_0503
<PARAMETER> Runlist=580-650
<PARAMETER> YScaleFactor=1.000
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
7
52.6472   33.3789
79.2696   66.2724
99.3062   88.6098
201.012   196.767
418.986   436.635
611.004   638.867
1198.28   1255.74
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
7
59.7479   45.9661
77.0881   70
99.336   97.804
199.124   207.135
422.585   450.302
643.721   685.521
1195.83   1263.51
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
6
67.6607   58.9208
96.5714   99.6371
199.124   216.56
409.498   449.359
609.368   663.49
1193.37   1275.18
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
9
52.703   36.9604
60.74   59.1093
77.7069   98.9774
107.073   156.783
146.911   225.444
216.137   331.074
276.01   414.958
341.954   503.193
609.333   835.285
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
6
100.144   136.695
128.204   184.905
196.834   287.248
280.591   399.406
362.057   501.668
613.144   803.853
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
6
115.517   187.148
125.597   207.763
156.489   261.879
222.824   370.969
333.119   533.166
998.706   1426.8
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
4
138.206   240.792
200.177   351.631
392.525   653.838
988.412   1479.74
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
6
88.9485   142.375
140.558   264.935
172.479   334.788
268.306   523.544
347.539   668.929
751.137   1372.4
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
5
177.593   333.666
208.709   396.454
263.133   500.877
397.237   733.553
751.942   1322.2
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
6
174.314   362.688
227.36   492.067
269.928   586.75
349.502   753.668
442.089   947.114
710.109   1482.77
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
5
195.583   401.5
269.928   559.972
353.183   729.38
478.212   971.353
734.247   1465.89
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
5
241.731   536.432
302.475   675.392
383.059   860.043
476.406   1066.48
668.292   1474.55
+KVIDCutLine
OK:gamma_line
above
8
0.52925   29.9434
51.5685   29.9434
57.7848   37.4835
100.645   86.0226
206.649   195.353
421.025   426.661
608.698   624.823
1202.37   1246.67
+KVIDCutLine
OK:IMF_line
below
7
84.3169   137.004
129.31   260.226
171.263   366.182
228.416   509.811
368.866   844.945
441.309   1010.95
669.832   1528.55
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0504
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CSI_R_L_0504
<PARAMETER> Runlist=580-650
<PARAMETER> YScaleFactor=1.000
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
7
52.7112   32.1695
70.0519   51.1173
99.5616   79.2831
193.262   173.51
400.726   387.271
478.452   465.814
697.877   688.026
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
8
61.5336   44.9721
78.2659   63.9199
99.5616   85.9404
161.319   147.393
199.955   186.825
395.571   390.13
477.481   473.027
698.768   697.858
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
8
62.5916   48.0563
74.6174   63.1925
99.15   88.5847
135.872   127.691
198.635   191.617
392.529   395.764
477.658   482.922
698.768   707.199
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
12
51.9617   34.9977
55.8808   45.4842
63.9338   64.5775
76.4427   90.497
84.3325   103.948
99.311   129.553
115.9   155.158
147.307   199.618
210.907   281.052
409.116   515.158
498.916   619.441
829.348   1002.72
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
7
85.1378   100.689
108.975   136.769
154.715   197.523
242.851   302.048
412.838   494.302
519.853   617.207
838.601   983.799
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
6
99.5633   141.075
151.888   223.696
196   286.685
328.47   455.723
468.905   623.486
822.173   1041.9
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
6
121.396   186.047
170.942   268.925
245.948   375.223
340.811   497.672
454.921   637.756
816.088   1068.72
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
10
66.3043   82.707
87.1739   136.02
119.783   205.068
150.652   266.329
176.739   314.611
215   383.659
278.374   487.268
358.035   606.279
503.261   824.944
737.464   1166.55
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
6
135.87   228.949
177.754   307.342
267.697   454.091
360.225   587.639
523.406   823.906
755.725   1155.65
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
7
118.78   224.655
146.304   290.21
200.204   401.937
257.89   519.753
291.981   582.25
409.211   801.261
623.21   1170.39
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
5
140.652   264.771
223.333   430.358
304.42   578.863
435.725   800.544
665.145   1176.93
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
6
155.386   324.351
210.024   448.554
275.362   591.941
339.147   726.724
433.23   920.367
527.765   1109.17
+KVIDCutLine
OK:gamma_line
above
9
1.37865   29.6089
51.8183   30.121
77.7271   55.7263
102.35   78.7709
140.111   114.618
206.628   179.655
408.957   388.082
838.176   822.067
1201.09   1176.27
+KVIDCutLine
OK:IMF_line
below
11
65.5797   84.8208
87.6087   151.286
122.826   245.562
160.507   343.164
192.681   418.962
236.643   520.544
279.839   619.431
330.113   735.328
371.771   833.795
447.568   1008.8
499.42   1127.1
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0505
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CSI_R_L_0505
<PARAMETER> Runlist=580-650
<PARAMETER> YScaleFactor=1.000
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
8
50.5357   30.4967
71.25   54.87
82.5   66.9406
100.179   85.2786
201.376   195.293
275.175   275.8
365.448   373.734
529.328   546.47
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
7
54.0556   36.8994
64.6349   51.3028
